host_unix_s,t_rel_s,stream,duty,vbat,i_motor,i_in,enc_millis,enc_count,position_m,velocity_mps
1775847554.611798,0.0,enc,,,,,476008.0,17.0,0.00226,0.0
1775847554.61181,1.1920928955078125e-05,enc,,,,,476018.0,17.0,0.00226,0.0
1775847554.611812,1.4066696166992188e-05,enc,,,,,476028.0,17.0,0.00226,0.0
1775847554.611813,1.5020370483398438e-05,enc,,,,,476038.0,17.0,0.00226,0.0
1775847554.611815,1.6927719116210938e-05,enc,,,,,476048.0,17.0,0.00226,0.0
1775847554.6127229,0.0009248256683349609,enc,,,,,476068.0,17.0,0.00226,0.0
1775847554.612725,0.000926971435546875,enc,,,,,476078.0,17.0,0.00226,0.0
1775847554.612726,0.0009279251098632812,enc,,,,,476088.0,17.0,0.00226,0.0
1775847554.751606,0.13980793952941895,enc,,,,,476098.0,17.0,0.00226,0.0
1775847554.751619,0.13982105255126953,enc,,,,,476108.0,17.0,0.00226,0.0
1775847554.751621,0.13982295989990234,enc,,,,,476118.0,17.0,0.00226,0.0
1775847554.751624,0.13982605934143066,enc,,,,,476238.0,17.0,0.00226,0.0
1775847554.751625,0.13982701301574707,enc,,,,,476248.0,17.0,0.00226,0.0
1775847554.751626,0.13982796669006348,enc,,,,,476258.0,17.0,0.00226,0.0
1775847554.751628,0.1398298740386963,enc,,,,,476268.0,17.0,0.00226,0.0
1775847554.751629,0.1398310661315918,enc,,,,,476278.0,17.0,0.00226,0.0
1775847554.75163,0.1398320198059082,enc,,,,,476288.0,17.0,0.00226,0.0
1775847554.751631,0.1398329734802246,enc,,,,,476298.0,17.0,0.00226,0.0
1775847554.751633,0.13983488082885742,enc,,,,,476308.0,17.0,0.00226,0.0
1775847554.8711748,0.25937676429748535,enc,,,,,476328.0,17.0,0.00226,0.0
1775847554.87198,0.26018190383911133,enc,,,,,476348.0,17.0,0.00226,0.0
1775847554.871982,0.26018404960632324,enc,,,,,476358.0,17.0,0.00226,0.0
1775847554.871983,0.26018500328063965,enc,,,,,476368.0,17.0,0.00226,0.0
1775847554.871985,0.26018691062927246,enc,,,,,476438.0,17.0,0.00226,0.0
1775847554.871986,0.26018786430358887,enc,,,,,476448.0,17.0,0.00226,0.0
1775847555.009478,0.39768004417419434,enc,,,,,476458.0,17.0,0.00226,0.0
1775847555.0094929,0.39769482612609863,enc,,,,,476468.0,17.0,0.00226,0.0
1775847555.009495,0.39769697189331055,enc,,,,,476478.0,17.0,0.00226,0.0
1775847555.0094972,0.39769911766052246,enc,,,,,476488.0,17.0,0.00226,0.0
1775847555.009498,0.39769983291625977,enc,,,,,476498.0,17.0,0.00226,0.0
1775847555.0094998,0.3977017402648926,enc,,,,,476508.0,17.0,0.00226,0.0
1775847555.009501,0.3977029323577881,enc,,,,,476518.0,17.0,0.00226,0.0
1775847555.009503,0.3977048397064209,enc,,,,,476528.0,17.0,0.00226,0.0
1775847555.009505,0.3977069854736328,enc,,,,,476538.0,17.0,0.00226,0.0
1775847555.009506,0.3977079391479492,enc,,,,,476548.0,17.0,0.00226,0.0
1775847555.12869,0.5168919563293457,enc,,,,,476558.0,17.0,0.00226,0.0
1775847555.128748,0.5169498920440674,enc,,,,,476568.0,17.0,0.00226,0.0
1775847555.12875,0.5169520378112793,enc,,,,,476578.0,17.0,0.00226,0.0
1775847555.1287522,0.5169541835784912,enc,,,,,476588.0,18.0,0.00239,0.0133
1775847555.1296792,0.5178811550140381,enc,,,,,476608.0,18.0,0.00239,0.0
1775847555.12968,0.5178818702697754,enc,,,,,476618.0,18.0,0.00239,0.0
1775847555.268394,0.6565959453582764,enc,,,,,476628.0,18.0,0.00239,0.0
1775847555.268406,0.6566078662872314,enc,,,,,476638.0,18.0,0.00239,0.0
1775847555.268407,0.656609058380127,enc,,,,,476708.0,18.0,0.00239,0.0
1775847555.268408,0.6566100120544434,enc,,,,,476718.0,18.0,0.00239,0.0
1775847555.2684102,0.6566121578216553,enc,,,,,476728.0,18.0,0.00239,0.0
1775847555.268411,0.6566128730773926,enc,,,,,476738.0,18.0,0.00239,0.0
1775847555.268412,0.6566140651702881,enc,,,,,476748.0,18.0,0.00239,0.0
1775847555.2684128,0.6566147804260254,enc,,,,,476758.0,18.0,0.00239,0.0
1775847555.268415,0.6566169261932373,enc,,,,,476768.0,18.0,0.00239,0.0
1775847555.268416,0.6566178798675537,enc,,,,,476778.0,18.0,0.00239,0.0
1775847555.2684171,0.6566190719604492,enc,,,,,476788.0,18.0,0.00239,0.0
1775847555.268419,0.656620979309082,enc,,,,,476798.0,18.0,0.00239,0.0
1775847555.405911,0.7941129207611084,enc,,,,,476808.0,18.0,0.00239,0.0
1775847555.405928,0.7941298484802246,enc,,,,,476818.0,18.0,0.00239,0.0
1775847555.40593,0.7941319942474365,enc,,,,,476828.0,18.0,0.00239,0.0
1775847555.407671,0.7958729267120361,enc,,,,,476918.0,18.0,0.00239,0.0
1775847555.4076731,0.795875072479248,enc,,,,,476928.0,18.0,0.00239,0.0
1775847555.407674,0.7958760261535645,enc,,,,,476938.0,18.0,0.00239,0.0
1775847555.407676,0.7958779335021973,enc,,,,,476948.0,18.0,0.00239,0.0
1775847555.407677,0.7958788871765137,enc,,,,,476958.0,18.0,0.00239,0.0
1775847555.544152,0.9323539733886719,enc,,,,,476968.0,18.0,0.00239,0.0
1775847555.5441642,0.932366132736206,enc,,,,,476978.0,18.0,0.00239,0.0
1775847555.5441658,0.9323678016662598,enc,,,,,476988.0,18.0,0.00239,0.0
1775847555.544168,0.9323699474334717,enc,,,,,476998.0,18.0,0.00239,0.0
1775847555.544169,0.9323709011077881,enc,,,,,477008.0,18.0,0.00239,0.0
1775847555.54417,0.9323718547821045,enc,,,,,477018.0,18.0,0.00239,0.0
1775847555.544171,0.932373046875,enc,,,,,477028.0,18.0,0.00239,0.0
1775847555.544173,0.9323749542236328,enc,,,,,477038.0,18.0,0.00239,0.0
1775847555.682872,1.0710740089416504,enc,,,,,477058.0,18.0,0.00239,0.0
1775847555.682884,1.0710859298706055,enc,,,,,477128.0,18.0,0.00239,0.0
1775847555.682886,1.0710878372192383,enc,,,,,477138.0,18.0,0.00239,0.0
1775847555.6828868,1.0710887908935547,enc,,,,,477148.0,18.0,0.00239,0.0
1775847555.682888,1.0710899829864502,enc,,,,,477158.0,18.0,0.00239,0.0
1775847555.68289,1.071091890335083,enc,,,,,477168.0,18.0,0.00239,0.0
1775847555.682891,1.0710928440093994,enc,,,,,477178.0,18.0,0.00239,0.0
1775847555.682892,1.071094036102295,enc,,,,,477188.0,18.0,0.00239,0.0
1775847555.682893,1.0710949897766113,enc,,,,,477198.0,18.0,0.00239,0.0
1775847555.6828952,1.0710971355438232,enc,,,,,477208.0,18.0,0.00239,0.0
1775847555.682896,1.0710978507995605,enc,,,,,477218.0,18.0,0.00239,0.0
1775847555.6828969,1.071098804473877,enc,,,,,477228.0,18.0,0.00239,0.0
1775847555.82009,1.208292007446289,enc,,,,,477238.0,18.0,0.00239,0.0
1775847555.820103,1.2083048820495605,enc,,,,,477248.0,18.0,0.00239,0.0
1775847555.8212302,1.2094321250915527,enc,,,,,477268.0,18.0,0.00239,0.0
1775847555.8216078,1.2098097801208496,enc,,,,,477338.0,19.0,0.00253,0.0
1775847555.821609,1.2098109722137451,enc,,,,,477348.0,19.0,0.00253,0.0
1775847555.82161,1.2098119258880615,enc,,,,,477358.0,19.0,0.00253,0.0
1775847555.961405,1.349606990814209,enc,,,,,477368.0,19.0,0.00253,0.0
1775847555.96142,1.3496220111846924,enc,,,,,477378.0,19.0,0.00253,0.0
1775847555.961422,1.3496239185333252,enc,,,,,477388.0,19.0,0.00253,0.0
1775847555.962613,1.3508150577545166,enc,,,,,477408.0,19.0,0.00253,0.0
1775847555.962615,1.3508169651031494,enc,,,,,477418.0,19.0,0.00253,0.0
1775847555.962616,1.3508179187774658,enc,,,,,477428.0,19.0,0.00253,0.0
1775847555.962618,1.3508200645446777,enc,,,,,477438.0,19.0,0.00253,0.0
1775847555.9626188,1.350820779800415,enc,,,,,477448.0,19.0,0.00253,0.0
1775847555.96262,1.3508219718933105,enc,,,,,477458.0,19.0,0.00253,0.0
1775847556.099804,1.4880058765411377,enc,,,,,477558.0,19.0,0.00253,0.0
1775847556.099817,1.4880189895629883,enc,,,,,477568.0,19.0,0.00253,0.0
1775847556.099818,1.4880199432373047,enc,,,,,477578.0,19.0,0.00253,0.0
1775847556.09982,1.4880218505859375,enc,,,,,477588.0,20.0,0.00266,0.0133
1775847556.099821,1.488023042678833,enc,,,,,477598.0,20.0,0.00266,0.0
1775847556.099823,1.4880249500274658,enc,,,,,477608.0,20.0,0.00266,0.0
1775847556.0998242,1.4880261421203613,enc,,,,,477618.0,20.0,0.00266,0.0
1775847556.099825,1.4880268573760986,enc,,,,,477628.0,20.0,0.00266,0.0
1775847556.099827,1.4880290031433105,enc,,,,,477638.0,20.0,0.00266,0.0
1775847556.099828,1.488029956817627,enc,,,,,477648.0,20.0,0.00266,0.0
1775847556.099829,1.4880309104919434,enc,,,,,477658.0,20.0,0.00266,0.0
1775847556.233707,1.6219089031219482,enc,,,,,477668.0,20.0,0.00266,0.0
1775847556.234613,1.6228148937225342,enc,,,,,477688.0,20.0,0.00266,0.0
1775847556.234615,1.622817039489746,enc,,,,,477698.0,20.0,0.00266,0.0
1775847556.234616,1.6228179931640625,enc,,,,,477708.0,20.0,0.00266,0.0
1775847556.234617,1.622818946838379,enc,,,,,477718.0,20.0,0.00266,0.0
1775847556.2346182,1.6228201389312744,enc,,,,,477788.0,20.0,0.00266,0.0
1775847556.372871,1.7610728740692139,enc,,,,,477798.0,20.0,0.00266,0.0
1775847556.3728828,1.761084794998169,enc,,,,,477808.0,20.0,0.00266,0.0
1775847556.372884,1.7610859870910645,enc,,,,,477818.0,20.0,0.00266,0.0
1775847556.372886,1.7610878944396973,enc,,,,,477828.0,20.0,0.00266,0.0
1775847556.3728871,1.7610890865325928,enc,,,,,477838.0,20.0,0.00266,0.0
1775847556.372888,1.7610900402069092,enc,,,,,477848.0,20.0,0.00266,0.0
1775847556.37289,1.761091947555542,enc,,,,,477858.0,20.0,0.00266,0.0
1775847556.372891,1.7610929012298584,enc,,,,,477868.0,20.0,0.00266,0.0
1775847556.372892,1.7610938549041748,enc,,,,,477878.0,20.0,0.00266,0.0
1775847556.372894,1.7610960006713867,enc,,,,,477888.0,20.0,0.00266,0.0
1775847556.372895,1.7610969543457031,enc,,,,,477898.0,20.0,0.00266,0.0
1775847556.372896,1.7610979080200195,enc,,,,,477908.0,20.0,0.00266,0.0
1775847556.372898,1.7611000537872314,enc,,,,,477918.0,20.0,0.00266,0.0
1775847556.508766,1.896967887878418,enc,,,,,477928.0,20.0,0.00266,0.0
1775847556.508779,1.8969810009002686,enc,,,,,477938.0,20.0,0.00266,0.0
1775847556.5104032,1.8986051082611084,enc,,,,,478028.0,20.0,0.00266,0.0
1775847556.510405,1.8986070156097412,enc,,,,,478038.0,21.0,0.00279,0.0133
1775847556.5104058,1.8986077308654785,enc,,,,,478048.0,22.0,0.00293,0.0133
1775847556.510408,1.8986098766326904,enc,,,,,478058.0,24.0,0.00319,0.0266
1775847556.5104089,1.8986108303070068,enc,,,,,478068.0,28.0,0.00372,0.0532
1775847556.649895,2.0380969047546387,enc,,,,,478078.0,31.0,0.00412,0.0399
1775847556.649908,2.0381100177764893,enc,,,,,478088.0,36.0,0.00479,0.0665
1775847556.649911,2.0381128787994385,enc,,,,,478098.0,46.0,0.00612,0.133
1775847556.649913,2.0381150245666504,enc,,,,,478108.0,61.0,0.00811,0.1995
1775847556.649914,2.038115978240967,enc,,,,,478118.0,79.0,0.01051,0.2394
1775847556.649916,2.0381178855895996,enc,,,,,478128.0,98.0,0.01303,0.2527
1775847556.6499178,2.0381197929382324,enc,,,,,478138.0,122.0,0.01623,0.3192
1775847556.649919,2.038120985031128,enc,,,,,478148.0,149.0,0.01982,0.3591
1775847556.6507509,2.0389528274536133,enc,,,,,478168.0,211.0,0.02806,0.4256
1775847556.650752,2.038954019546509,enc,,,,,478178.0,247.0,0.03285,0.4788
1775847556.7863512,2.174553155899048,enc,,,,,478188.0,286.0,0.03804,0.5187
1775847556.7863622,2.1745641231536865,enc,,,,,478198.0,328.0,0.04362,0.5586
1775847556.7863638,2.1745657920837402,enc,,,,,478208.0,369.0,0.04907,0.5453
1775847556.786365,2.1745669841766357,enc,,,,,478218.0,414.0,0.05506,0.5985
1775847556.786367,2.1745688915252686,enc,,,,,478228.0,459.0,0.06104,0.5985
1775847556.786368,2.174569845199585,enc,,,,,478298.0,825.0,0.10972,0.7315
1775847556.786369,2.1745710372924805,enc,,,,,478308.0,878.0,0.11677,0.7049
1775847556.78637,2.174571990966797,enc,,,,,478318.0,934.0,0.12422,0.7448
1775847556.924875,2.313076972961426,enc,,,,,478328.0,989.0,0.13153,0.7315
1775847556.924884,2.3130860328674316,enc,,,,,478338.0,1045.0,0.13898,0.7448
1775847556.924885,2.313086986541748,enc,,,,,478348.0,1102.0,0.14656,0.7581
1775847556.924887,2.313088893890381,enc,,,,,478358.0,1160.0,0.15427,0.7714
1775847556.9255948,2.3137967586517334,enc,,,,,478378.0,1281.0,0.17037,0.8113
1775847556.925597,2.3137989044189453,enc,,,,,478388.0,1341.0,0.17835,0.798
1775847556.925598,2.3137998580932617,enc,,,,,478398.0,1400.0,0.18619,0.7847
1775847556.9255989,2.313800811767578,enc,,,,,478408.0,1457.0,0.19377,0.7581
1775847556.925601,2.31380295753479,enc,,,,,478418.0,1516.0,0.20162,0.7847
1775847557.061106,2.449307918548584,enc,,,,,478508.0,2062.0,0.27423,0.7714
1775847557.061118,2.449319839477539,enc,,,,,478518.0,2122.0,0.28221,0.798
1775847557.06112,2.449321985244751,enc,,,,,478528.0,2182.0,0.29019,0.798
1775847557.061121,2.4493229389190674,enc,,,,,478538.0,2244.0,0.29844,0.8246
1775847557.061122,2.449323892593384,enc,,,,,478548.0,2306.0,0.30668,0.8246
1775847557.061124,2.4493260383605957,enc,,,,,478558.0,2369.0,0.31506,0.8379
1775847557.061125,2.449326992034912,enc,,,,,478568.0,2430.0,0.32318,0.8113
1775847557.061126,2.4493279457092285,enc,,,,,478578.0,2490.0,0.33116,0.798
1775847557.061127,2.449328899383545,enc,,,,,478588.0,2549.0,0.339,0.7847
1775847557.178872,2.5670740604400635,enc,,,,,478598.0,2609.0,0.34698,0.798
1775847557.178924,2.5671260356903076,enc,,,,,478608.0,2668.0,0.35483,0.7847
1775847557.178926,2.5671279430389404,enc,,,,,478618.0,2729.0,0.36294,0.8113
1775847557.178928,2.5671298503875732,enc,,,,,478628.0,2789.0,0.37092,0.798
1775847557.179732,2.567934036254883,enc,,,,,478648.0,2915.0,0.38768,0.8246
1775847557.179733,2.567934989929199,enc,,,,,478658.0,2976.0,0.39579,0.8113
1775847557.179734,2.5679359436035156,enc,,,,,478668.0,3035.0,0.40364,0.7847
1775847557.179736,2.5679378509521484,enc,,,,,478678.0,3095.0,0.41162,0.798
1775847557.3138108,2.702012777328491,enc,,,,,478778.0,3696.0,0.49155,0.798
1775847557.313823,2.7020249366760254,enc,,,,,478788.0,3754.0,0.49926,0.7714
1775847557.313824,2.702025890350342,enc,,,,,478798.0,3814.0,0.50724,0.798
1775847557.3138251,2.7020270824432373,enc,,,,,478808.0,3876.0,0.51549,0.8246
1775847557.313826,2.7020280361175537,enc,,,,,478818.0,3938.0,0.52373,0.8246
1775847557.313828,2.7020299434661865,enc,,,,,478828.0,4000.0,0.53198,0.8246
1775847557.3138292,2.702031135559082,enc,,,,,478838.0,4061.0,0.54009,0.8113
1775847557.31383,2.7020318508148193,enc,,,,,478848.0,4118.0,0.54767,0.7581
1775847557.3138309,2.7020328044891357,enc,,,,,478858.0,4176.0,0.55538,0.7714
1775847557.313833,2.7020349502563477,enc,,,,,478868.0,4234.0,0.5631,0.7714
1775847557.4301271,2.818329095840454,enc,,,,,478878.0,4295.0,0.57121,0.8113
1775847557.430135,2.8183369636535645,enc,,,,,478888.0,4355.0,0.57919,0.798
1775847557.430136,2.818337917327881,enc,,,,,478898.0,4417.0,0.58743,0.8246
1775847557.430847,2.8190488815307617,enc,,,,,478918.0,4538.0,0.60353,0.8113
1775847557.430848,2.819049835205078,enc,,,,,478928.0,4597.0,0.61137,0.7847
1775847557.430849,2.8190510272979736,enc,,,,,478938.0,4656.0,0.61922,0.7847
1775847557.430851,2.8190529346466064,enc,,,,,478948.0,4713.0,0.6268,0.7581
1775847557.566899,2.9551010131835938,enc,,,,,478958.0,4771.0,0.63451,0.7714
1775847557.566911,2.955112934112549,enc,,,,,478968.0,4830.0,0.64236,0.7847
1775847557.5669131,2.9551150798797607,enc,,,,,478978.0,4890.0,0.65034,0.798
1775847557.566915,2.9551169872283936,enc,,,,,479048.0,5307.0,0.7058,0.7847
1775847557.5669172,2.9551191329956055,enc,,,,,479058.0,5367.0,0.71378,0.798
1775847557.566918,2.9551198482513428,enc,,,,,479068.0,5428.0,0.72189,0.8113
1775847557.56692,2.9551219940185547,enc,,,,,479078.0,5490.0,0.73014,0.8246
1775847557.566921,2.955122947692871,enc,,,,,479088.0,5552.0,0.73838,0.8246
1775847557.566923,2.955124855041504,enc,,,,,479098.0,5613.0,0.7465,0.8113
1775847557.566924,2.9551260471343994,enc,,,,,479108.0,5671.0,0.75421,0.7714
1775847557.566925,2.955127000808716,enc,,,,,479118.0,5729.0,0.76192,0.7714
1775847557.566926,2.9551279544830322,enc,,,,,479128.0,5788.0,0.76977,0.7847
1775847557.683255,3.0714569091796875,enc,,,,,479138.0,5847.0,0.77762,0.7847
1775847557.684133,3.0723350048065186,enc,,,,,479158.0,5968.0,0.79371,0.8246
1775847557.684135,3.0723369121551514,enc,,,,,479168.0,6030.0,0.80195,0.8246
1775847557.684136,3.0723378658294678,enc,,,,,479178.0,6093.0,0.81033,0.8379
1775847557.684138,3.0723400115966797,enc,,,,,479188.0,6153.0,0.81831,0.798
1775847557.684139,3.072340965270996,enc,,,,,479198.0,6213.0,0.82629,0.798
1775847557.822848,3.211050033569336,enc,,,,,479208.0,6272.0,0.83414,0.7847
1775847557.82286,3.211061954498291,enc,,,,,479218.0,6330.0,0.84185,0.7714
1775847557.822862,3.211063861846924,enc,,,,,479228.0,6389.0,0.8497,0.7847
1775847557.822863,3.2110650539398193,enc,,,,,479238.0,6450.0,0.85781,0.8113
1775847557.822865,3.211066961288452,enc,,,,,479248.0,6512.0,0.86606,0.8246
1775847557.822866,3.2110679149627686,enc,,,,,479318.0,6935.0,0.92231,0.798
1775847557.822867,3.211068868637085,enc,,,,,479328.0,6995.0,0.93029,0.798
1775847557.822868,3.2110700607299805,enc,,,,,479338.0,7057.0,0.93854,0.8246
1775847557.822869,3.211071014404297,enc,,,,,479348.0,7118.0,0.94665,0.8113
1775847557.822871,3.2110729217529297,enc,,,,,479358.0,7180.0,0.9549,0.8246
1775847557.8228722,3.211074113845825,enc,,,,,479368.0,7240.0,0.96288,0.798
1775847557.822873,3.2110750675201416,enc,,,,,479378.0,7300.0,0.97086,0.798
1775847557.940776,3.3289780616760254,enc,,,,,479388.0,7358.0,0.97857,0.7714
1775847557.940785,3.328986883163452,enc,,,,,479398.0,7417.0,0.98642,0.7847
1775847557.9407868,3.328988790512085,enc,,,,,479408.0,7476.0,0.99426,0.7847
1775847557.941449,3.32965087890625,enc,,,,,479428.0,7598.0,1.01049,0.8113
1775847557.94145,3.3296520709991455,enc,,,,,479438.0,7660.0,1.01873,0.8246
1775847557.941451,3.329653024673462,enc,,,,,479448.0,7722.0,1.02698,0.8246
1775847557.941453,3.3296549320220947,enc,,,,,479458.0,7783.0,1.03509,0.8113
1775847557.9414542,3.3296561241149902,enc,,,,,479468.0,7843.0,1.04307,0.798
1775847558.0776892,3.465891122817993,enc,,,,,479478.0,7903.0,1.05105,0.798
1775847558.077704,3.4659059047698975,enc,,,,,479488.0,7961.0,1.05877,0.7714
1775847558.077706,3.4659080505371094,enc,,,,,479498.0,8020.0,1.06661,0.7847
1775847558.077707,3.465909004211426,enc,,,,,479508.0,8080.0,1.07459,0.798
1775847558.077709,3.4659109115600586,enc,,,,,479518.0,8143.0,1.08297,0.8379
1775847558.0777102,3.465912103652954,enc,,,,,479588.0,8565.0,1.13909,0.7847
1775847558.0777118,3.465913772583008,enc,,,,,479598.0,8626.0,1.14721,0.8113
1775847558.077713,3.4659149646759033,enc,,,,,479608.0,8689.0,1.15559,0.8379
1775847558.077714,3.4659159183502197,enc,,,,,479618.0,8752.0,1.16396,0.8379
1775847558.077715,3.465916872024536,enc,,,,,479628.0,8815.0,1.17234,0.8379
1775847558.077716,3.4659180641174316,enc,,,,,479638.0,8876.0,1.18046,0.8113
1775847558.195158,3.583359956741333,enc,,,,,479648.0,8935.0,1.1883,0.7847
1775847558.1959722,3.584174156188965,enc,,,,,479668.0,9052.0,1.20386,0.7847
1775847558.1959732,3.5841751098632812,enc,,,,,479678.0,9113.0,1.21198,0.8113
1775847558.195974,3.5841760635375977,enc,,,,,479688.0,9174.0,1.22009,0.8113
1775847558.330225,3.7184269428253174,enc,,,,,479698.0,9236.0,1.22833,0.8246
1775847558.33024,3.718441963195801,enc,,,,,479708.0,9298.0,1.23658,0.8246
1775847558.3302422,3.7184441089630127,enc,,,,,479718.0,9359.0,1.24469,0.8113
1775847558.330244,3.7184460163116455,enc,,,,,479728.0,9418.0,1.25254,0.7847
1775847558.330245,3.718446969985962,enc,,,,,479738.0,9477.0,1.26038,0.7847
1775847558.330247,3.7184488773345947,enc,,,,,479748.0,9535.0,1.2681,0.7714
1775847558.330248,3.7184500694274902,enc,,,,,479758.0,9594.0,1.27595,0.7847
1775847558.330249,3.7184510231018066,enc,,,,,479768.0,9654.0,1.28392,0.798
1775847558.330251,3.7184529304504395,enc,,,,,479778.0,9714.0,1.2919,0.798
1775847558.451287,3.839488983154297,enc,,,,,479788.0,9775.0,1.30002,0.8113
1775847558.451296,3.8394980430603027,enc,,,,,479888.0,10380.0,1.38048,0.8246
1775847558.451298,3.8394999504089355,enc,,,,,479898.0,10441.0,1.38859,0.8113
1775847558.4512992,3.839501142501831,enc,,,,,479908.0,10499.0,1.3963,0.7714
1775847558.4513,3.8395018577575684,enc,,,,,479918.0,10557.0,1.40402,0.7714
1775847558.452373,3.8405749797821045,enc,,,,,479938.0,10675.0,1.41971,0.7847
1775847558.452374,3.840575933456421,enc,,,,,479948.0,10734.0,1.42756,0.7847
1775847558.587264,3.975466012954712,enc,,,,,479958.0,10796.0,1.4358,0.8246
1775847558.587281,3.975482940673828,enc,,,,,480038.0,11276.0,1.49964,0.8113
1775847558.587283,3.975484848022461,enc,,,,,480048.0,11337.0,1.50775,0.8113
1775847558.5872838,3.9754858016967773,enc,,,,,480058.0,11400.0,1.51613,0.8379
1775847558.587286,3.9754879474639893,enc,,,,,480068.0,11462.0,1.52438,0.8246
1775847558.587287,3.9754889011383057,enc,,,,,480078.0,11523.0,1.53249,0.8113
1775847558.587288,3.975489854812622,enc,,,,,480088.0,11581.0,1.5402,0.7714
1775847558.587289,3.9754910469055176,enc,,,,,480098.0,11639.0,1.54792,0.7714
