host_unix_s,t_rel_s,stream,duty,vbat,i_motor,i_in,enc_millis,enc_count,position_m,velocity_mps
1775847562.658936,8.047137975692749,enc,,,,,484131.0,35858.0,4.7689,0.7979
1775847562.658937,8.047138929367065,enc,,,,,484141.0,35917.0,4.77675,0.7847
1775847562.6589382,8.047140121459961,enc,,,,,484151.0,35979.0,4.78499,0.8245
1775847562.658939,8.047140836715698,enc,,,,,484161.0,36040.0,4.79311,0.8113
1775847562.658941,8.04714298248291,enc,,,,,484171.0,36101.0,4.80122,0.8112
1775847562.658942,8.047143936157227,enc,,,,,484181.0,36161.0,4.8092,0.798
1775847562.658943,8.047144889831543,enc,,,,,484191.0,36222.0,4.81731,0.8112
1775847562.658944,8.04714584350586,enc,,,,,484201.0,36279.0,4.82489,0.7581
1775847562.794928,8.183130025863647,enc,,,,,484211.0,36334.0,4.83221,0.7315
1775847562.794942,8.183143854141235,enc,,,,,484221.0,36382.0,4.83859,0.6383
1775847562.794944,8.183145999908447,enc,,,,,484231.0,36421.0,4.84378,0.5187
1775847562.794945,8.183146953582764,enc,,,,,484241.0,36449.0,4.8475,0.3724
1775847562.796455,8.184656858444214,enc,,,,,484341.0,36488.0,4.85269,0.0133
1775847562.796456,8.18465805053711,enc,,,,,484351.0,36488.0,4.85269,0.0
1775847562.932758,8.32096004486084,enc,,,,,484361.0,36488.0,4.85269,0.0
1775847562.9327738,8.32097578048706,enc,,,,,484371.0,36488.0,4.85269,0.0
1775847562.932776,8.320977926254272,enc,,,,,484381.0,36488.0,4.85269,0.0
1775847562.932777,8.320978879928589,enc,,,,,484391.0,36488.0,4.85269,0.0
1775847562.932778,8.320979833602905,enc,,,,,484401.0,36488.0,4.85269,0.0
1775847562.93278,8.320981979370117,enc,,,,,484411.0,36489.0,4.85282,0.0133
1775847562.932781,8.320982933044434,enc,,,,,484421.0,36490.0,4.85295,0.0133
1775847563.073487,8.461688995361328,enc,,,,,484441.0,36496.0,4.85375,0.0399
1775847563.0735009,8.461702823638916,enc,,,,,484452.0,36501.0,4.85442,0.0605
1775847563.073503,8.461704969406128,enc,,,,,484462.0,36507.0,4.85522,0.0798
1775847563.073505,8.46170687675476,enc,,,,,484472.0,36516.0,4.85641,0.1197
1775847563.073506,8.461708068847656,enc,,,,,484482.0,36527.0,4.85787,0.1463
1775847563.073507,8.461709022521973,enc,,,,,484492.0,36540.0,4.8596,0.1729
1775847563.0738409,8.462042808532715,enc,,,,,484572.0,36727.0,4.88447,0.3591
1775847563.073843,8.462044954299927,enc,,,,,484582.0,36754.0,4.88806,0.3591
1775847563.073844,8.462045907974243,enc,,,,,484592.0,36782.0,4.89179,0.3724
1775847563.073845,8.46204686164856,enc,,,,,484602.0,36809.0,4.89538,0.3591
1775847563.073846,8.462048053741455,enc,,,,,484612.0,36834.0,4.8987,0.3325
1775847563.2109702,8.599172115325928,enc,,,,,484622.0,36861.0,4.9023,0.3591
1775847563.2109818,8.599183797836304,enc,,,,,484632.0,36889.0,4.90602,0.3724
1775847563.210984,8.599185943603516,enc,,,,,484642.0,36917.0,4.90974,0.3724
1775847563.210985,8.599186897277832,enc,,,,,484652.0,36944.0,4.91333,0.3591
1775847563.210987,8.599189043045044,enc,,,,,484662.0,36971.0,4.91692,0.3591
1775847563.211947,8.600148916244507,enc,,,,,484682.0,37027.0,4.92437,0.3724
1775847563.211948,8.600149869918823,enc,,,,,484692.0,37053.0,4.92783,0.3458
1775847563.211949,8.600151062011719,enc,,,,,484702.0,37079.0,4.93129,0.3458
1775847563.2119522,8.600154161453247,enc,,,,,484782.0,37274.0,4.95722,0.3192
1775847563.346273,8.734474897384644,enc,,,,,484792.0,37296.0,4.96015,0.2926
1775847563.346285,8.734487056732178,enc,,,,,484802.0,37318.0,4.96307,0.2926
1775847563.346286,8.734488010406494,enc,,,,,484812.0,37343.0,4.9664,0.3325
1775847563.3462882,8.734490156173706,enc,,,,,484822.0,37368.0,4.96972,0.3325
1775847563.346289,8.734490871429443,enc,,,,,484832.0,37393.0,4.97305,0.3325
1775847563.34629,8.734492063522339,enc,,,,,484842.0,37416.0,4.97611,0.3059
1775847563.347032,8.735234022140503,enc,,,,,484862.0,37464.0,4.98249,0.3192
1775847563.483145,8.871346950531006,enc,,,,,484872.0,37489.0,4.98582,0.3325
1775847563.483156,8.871357917785645,enc,,,,,484882.0,37513.0,4.98901,0.3191
1775847563.483157,8.871358871459961,enc,,,,,484892.0,37535.0,4.99193,0.2926
1775847563.483158,8.871360063552856,enc,,,,,484902.0,37557.0,4.99486,0.2926
1775847563.48316,8.87136197090149,enc,,,,,484912.0,37580.0,4.99792,0.3059
1775847563.483161,8.871362924575806,enc,,,,,484922.0,37603.0,5.0184,0.3059
1775847563.4831622,8.871364116668701,enc,,,,,484992.0,37756.0,5.02132,0.2926
1775847563.4831629,8.871364831924438,enc,,,,,485002.0,37776.0,5.02398,0.266
1775847563.4831638,8.871365785598755,enc,,,,,485012.0,37796.0,5.02664,0.266
1775847563.483165,8.87136697769165,enc,,,,,485022.0,37819.0,5.0297,0.3058
1775847563.483166,8.871367931365967,enc,,,,,485032.0,37841.0,5.03263,0.2926
1775847563.483167,8.871368885040283,enc,,,,,485042.0,37862.0,5.03542,0.2793
1775847563.483168,8.8713698387146,enc,,,,,485052.0,37883.0,5.03822,0.2793
1775847563.618082,9.00628399848938,enc,,,,,485072.0,37925.0,5.0438,0.3059
1775847563.61809,9.00629186630249,enc,,,,,485082.0,37948.0,5.04686,0.3059
1775847563.618091,9.006293058395386,enc,,,,,485092.0,37972.0,5.05005,0.3191
1775847563.618092,9.006294012069702,enc,,,,,485102.0,37995.0,5.05311,0.3059
1775847563.618093,9.006294965744019,enc,,,,,485112.0,38016.0,5.0559,0.2793
1775847563.6180952,9.00629711151123,enc,,,,,485122.0,38037.0,5.0587,0.2793
1775847563.618096,9.006298065185547,enc,,,,,485132.0,38060.0,5.06175,0.3058
1775847563.754221,9.142422914505005,enc,,,,,485142.0,38083.0,5.06481,0.3059
1775847563.754231,9.142432928085327,enc,,,,,485152.0,38105.0,5.06774,0.2926
1775847563.7542322,9.142434120178223,enc,,,,,485162.0,38127.0,5.07067,0.2926
1775847563.7542331,9.142435073852539,enc,,,,,485172.0,38146.0,5.07319,0.2527
1775847563.754234,9.142436027526855,enc,,,,,485182.0,38167.0,5.07599,0.2793
1775847563.7542348,9.142436742782593,enc,,,,,485192.0,38189.0,5.09607,0.3059
1775847563.754237,9.142438888549805,enc,,,,,485262.0,38341.0,5.09913,0.3059
1775847563.754238,9.142439842224121,enc,,,,,485272.0,38364.0,5.10219,0.3059
1775847563.754239,9.142441034317017,enc,,,,,485282.0,38384.0,5.10485,0.266
1775847563.75424,9.142441987991333,enc,,,,,485292.0,38406.0,5.10777,0.2926
1775847563.754241,9.14244294166565,enc,,,,,485302.0,38429.0,5.11083,0.3059
1775847563.888284,9.276485919952393,enc,,,,,485312.0,38453.0,5.11402,0.3192
1775847563.888341,9.276542901992798,enc,,,,,485322.0,38476.0,5.11708,0.3059
1775847563.8894389,9.27764081954956,enc,,,,,485342.0,38519.0,5.1228,0.2926
1775847563.88944,9.277642011642456,enc,,,,,485352.0,38543.0,5.12599,0.3191
1775847563.889442,9.277643918991089,enc,,,,,485362.0,38565.0,5.12892,0.2926
1775847564.026012,9.41421389579773,enc,,,,,485372.0,38588.0,5.13198,0.3059
1775847564.026026,9.414227962493896,enc,,,,,485382.0,38609.0,5.13477,0.2793
1775847564.0264251,9.414627075195312,enc,,,,,485475.0,38811.0,5.16163,0.3192
1775847564.0264268,9.414628744125366,enc,,,,,485485.0,38835.0,5.16483,0.3192
1775847564.026428,9.414629936218262,enc,,,,,485495.0,38856.0,5.16762,0.2793
1775847564.026429,9.414630889892578,enc,,,,,485505.0,38877.0,5.17041,0.2793
1775847564.02643,9.414631843566895,enc,,,,,485515.0,38899.0,5.17334,0.2926
1775847564.026432,9.414633989334106,enc,,,,,485525.0,38922.0,5.1764,0.3059
1775847564.026433,9.414634943008423,enc,,,,,485535.0,38945.0,5.17945,0.3059
1775847564.026434,9.41463589668274,enc,,,,,485545.0,38968.0,5.18251,0.3059
1775847564.1648152,9.553017139434814,enc,,,,,485555.0,38989.0,5.18531,0.2793
1775847564.164829,9.553030967712402,enc,,,,,485565.0,39013.0,5.1885,0.3192
1775847564.164831,9.553032875061035,enc,,,,,485575.0,39037.0,5.19169,0.3191
1775847564.164833,9.553035020828247,enc,,,,,485585.0,39060.0,5.19475,0.3059
1775847564.164834,9.553035974502563,enc,,,,,485595.0,39082.0,5.19767,0.2926
1775847564.165567,9.553768873214722,enc,,,,,485685.0,39261.0,5.22148,0.1995
1775847564.165568,9.553770065307617,enc,,,,,485695.0,39271.0,5.22281,0.133
1775847564.165569,9.553771018981934,enc,,,,,485705.0,39278.0,5.22374,0.0931
1775847564.305957,9.694159030914307,enc,,,,,485715.0,39282.0,5.22427,0.0532
1775847564.30597,9.694171905517578,enc,,,,,485725.0,39283.0,5.22441,0.0133
1775847564.305971,9.694172859191895,enc,,,,,485735.0,39283.0,5.22441,0.0
1775847564.305973,9.694175004959106,enc,,,,,485745.0,39282.0,5.22427,-0.0133
1775847564.305974,9.694175958633423,enc,,,,,485755.0,39282.0,5.22427,0.0
1775847564.305975,9.69417691230774,enc,,,,,485765.0,39282.0,5.22427,0.0
1775847564.3059762,9.694178104400635,enc,,,,,485775.0,39283.0,5.22441,0.0133
1775847564.305977,9.694179058074951,enc,,,,,485785.0,39283.0,5.22441,0.0
1775847564.3059788,9.694180727005005,enc,,,,,485795.0,39283.0,5.22441,0.0
1775847564.30598,9.6941819190979,enc,,,,,485805.0,39283.0,5.22441,0.0
1775847564.44329,9.831491947174072,telem,0.0,37.9,2.06,0.0,,,,
1775847564.4433038,9.83150577545166,enc,,,,,485815.0,39283.0,5.22441,0.0
1775847564.443306,9.831507921218872,enc,,,,,485825.0,39283.0,5.22441,0.0
1775847564.443307,9.831508874893188,enc,,,,,485835.0,39283.0,5.22441,0.0
1775847564.443308,9.831510066986084,enc,,,,,485845.0,39283.0,5.22441,0.0
1775847564.44331,9.831511974334717,enc,,,,,485915.0,39283.0,5.22441,0.0
1775847564.4433112,9.831513166427612,enc,,,,,485925.0,39283.0,5.22441,0.0
1775847564.4433122,9.831514120101929,enc,,,,,485935.0,39283.0,5.22441,0.0
1775847564.4433138,9.831515789031982,enc,,,,,485945.0,39283.0,5.22441,0.0
1775847564.443315,9.831516981124878,enc,,,,,485955.0,39283.0,5.22441,0.0
1775847564.443316,9.831517934799194,enc,,,,,485965.0,39283.0,5.22441,0.0
1775847564.443317,9.83151888847351,enc,,,,,485975.0,39283.0,5.22441,0.0
1775847564.578646,9.966847896575928,enc,,,,,485985.0,39283.0,5.22441,0.0
1775847564.578659,9.966861009597778,enc,,,,,485995.0,39283.0,5.22441,0.0
1775847564.5786612,9.96686315536499,enc,,,,,486005.0,39283.0,5.22441,0.0
1775847564.578662,9.966863870620728,enc,,,,,486015.0,39283.0,5.22441,0.0
1775847564.5793989,9.96760082244873,enc,,,,,486105.0,39283.0,5.22441,0.0
1775847564.579401,9.967602968215942,enc,,,,,486115.0,39283.0,5.22441,0.0
1775847564.579402,9.967603921890259,enc,,,,,486125.0,39283.0,5.22441,0.0
1775847564.579403,9.967604875564575,enc,,,,,486135.0,39283.0,5.22441,0.0
1775847564.716933,10.105134963989258,enc,,,,,486145.0,39283.0,5.22441,0.0
1775847564.7169468,10.105148792266846,enc,,,,,486155.0,39283.0,5.22441,0.0
1775847564.716949,10.105150938034058,enc,,,,,486165.0,39283.0,5.22441,0.0
1775847564.71695,10.105151891708374,enc,,,,,486175.0,39283.0,5.22441,0.0
1775847564.7169511,10.10515308380127,enc,,,,,486185.0,39283.0,5.22441,0.0
1775847564.716952,10.105154037475586,enc,,,,,486195.0,39283.0,5.22441,0.0
1775847564.716954,10.105155944824219,enc,,,,,486205.0,39283.0,5.22441,0.0
1775847564.716955,10.105156898498535,enc,,,,,486215.0,39283.0,5.22441,0.0
1775847564.716956,10.105157852172852,enc,,,,,486225.0,39283.0,5.22441,0.0
1775847564.717388,10.105589866638184,telem,0.0,38.0,0.29,0.0,,,,
1775847564.717391,10.105592966079712,enc,,,,,486235.0,39283.0,5.22441,0.0
1775847564.854778,10.242980003356934,enc,,,,,486245.0,39283.0,5.22441,0.0
1775847564.854792,10.2429940700531,enc,,,,,486255.0,39283.0,5.22441,0.0
1775847564.854794,10.242995977401733,enc,,,,,486265.0,39283.0,5.22441,0.0
1775847564.854795,10.24299693107605,enc,,,,,486275.0,39283.0,5.22441,0.0
1775847564.854796,10.242997884750366,enc,,,,,486285.0,39283.0,5.22441,0.0
1775847564.854798,10.243000030517578,enc,,,,,486295.0,39283.0,5.22441,0.0
1775847564.854799,10.243000984191895,enc,,,,,486365.0,39283.0,5.22441,0.0
1775847564.8548,10.243001937866211,enc,,,,,486375.0,39283.0,5.22441,0.0
1775847564.995898,10.384099960327148,enc,,,,,486385.0,39283.0,5.22441,0.0
1775847564.995914,10.384115934371948,enc,,,,,486395.0,39283.0,5.22441,0.0
1775847564.995916,10.384117841720581,enc,,,,,486405.0,39283.0,5.22441,0.0
1775847564.995917,10.384119033813477,enc,,,,,486415.0,39283.0,5.22441,0.0
1775847564.995918,10.384119987487793,enc,,,,,486425.0,39283.0,5.22441,0.0
1775847564.996667,10.384868860244751,enc,,,,,486435.0,39283.0,5.22441,0.0
1775847564.9973152,10.385517120361328,enc,,,,,486455.0,39283.0,5.22441,0.0
1775847564.997316,10.385517835617065,enc,,,,,486465.0,39283.0,5.22441,0.0
1775847564.997317,10.385519027709961,enc,,,,,486475.0,39283.0,5.22441,0.0
1775847565.136383,10.524585008621216,enc,,,,,486485.0,39283.0,5.22441,0.0
1775847565.1363971,10.524599075317383,enc,,,,,486495.0,39283.0,5.22441,0.0
1775847565.136399,10.524600982666016,enc,,,,,486505.0,39283.0,5.22441,0.0
1775847565.1364,10.524601936340332,enc,,,,,486605.0,39283.0,5.22441,0.0
1775847565.136401,10.524602890014648,enc,,,,,486615.0,39283.0,5.22441,0.0
1775847565.1364028,10.524604797363281,enc,,,,,486625.0,39283.0,5.22441,0.0
1775847565.136404,10.524605989456177,enc,,,,,486635.0,39283.0,5.22441,0.0
1775847565.136405,10.524606943130493,enc,,,,,486645.0,39283.0,5.22441,0.0
1775847565.136819,10.525020837783813,telem,0.0,37.9,0.29,0.0,,,,
1775847565.136822,10.525023937225342,enc,,,,,486655.0,39283.0,5.22441,0.0
1775847565.136824,10.525025844573975,enc,,,,,486665.0,39283.0,5.22441,0.0
1775847565.272949,10.661150932312012,enc,,,,,486675.0,39283.0,5.22441,0.0
1775847565.272962,10.661164045333862,enc,,,,,486685.0,39283.0,5.22441,0.0
1775847565.272963,10.661164999008179,enc,,,,,486695.0,39283.0,5.22441,0.0
1775847565.2729652,10.66116714477539,enc,,,,,486705.0,39283.0,5.22441,0.0
1775847565.272966,10.661167860031128,enc,,,,,486715.0,39283.0,5.22441,0.0
1775847565.2729669,10.661168813705444,enc,,,,,486725.0,39283.0,5.22441,0.0
1775847565.272968,10.66117000579834,enc,,,,,486735.0,39283.0,5.22441,0.0
1775847565.27297,10.661171913146973,enc,,,,,486745.0,39283.0,5.22441,0.0
1775847565.272971,10.661172866821289,enc,,,,,486755.0,39283.0,5.22441,0.0
1775847565.272972,10.661174058914185,enc,,,,,486765.0,39283.0,5.22441,0.0
1775847565.413058,10.801259994506836,enc,,,,,486775.0,39283.0,5.22441,0.0
1775847565.413067,10.801269054412842,enc,,,,,486785.0,39283.0,5.22441,0.0
1775847565.413069,10.801270961761475,enc,,,,,486795.0,39283.0,5.22441,0.0
1775847565.41307,10.801271915435791,enc,,,,,486805.0,39283.0,5.22441,0.0
1775847565.413395,10.801596879959106,enc,,,,,486885.0,39283.0,5.22441,0.0
1775847565.413396,10.801597833633423,enc,,,,,486895.0,39283.0,5.22441,0.0
1775847565.413397,10.801599025726318,enc,,,,,486905.0,39283.0,5.22441,0.0
1775847565.413398,10.801599979400635,enc,,,,,486915.0,39283.0,5.22441,0.0
1775847565.413399,10.801600933074951,enc,,,,,486925.0,39283.0,5.22441,0.0
1775847565.4134002,10.801602125167847,enc,,,,,486935.0,39283.0,5.22441,0.0
1775847565.413402,10.80160403251648,enc,,,,,486945.0,39283.0,5.22441,0.0
1775847565.4134028,10.801604747772217,enc,,,,,486955.0,39283.0,5.22441,0.0
1775847565.549937,10.938138961791992,enc,,,,,486965.0,39283.0,5.22441,0.0
1775847565.549952,10.938153982162476,enc,,,,,486975.0,39283.0,5.22441,0.0
1775847565.549954,10.938155889511108,enc,,,,,486985.0,39283.0,5.22441,0.0
1775847565.5499551,10.938157081604004,enc,,,,,486995.0,39283.0,5.22441,0.0
1775847565.550345,10.938546895980835,enc,,,,,487005.0,39283.0,5.22441,0.0
1775847565.550347,10.938549041748047,enc,,,,,487015.0,39283.0,5.22441,0.0
1775847565.550348,10.938549995422363,enc,,,,,487025.0,39283.0,5.22441,0.0
1775847565.550349,10.93855094909668,enc,,,,,487035.0,39283.0,5.22441,0.0
1775847565.5503502,10.938552141189575,enc,,,,,487045.0,39283.0,5.22441,0.0
1775847565.550352,10.938554048538208,enc,,,,,487055.0,39283.0,5.22441,0.0
1775847565.5503528,10.938554763793945,enc,,,,,487065.0,39283.0,5.22441,0.0
1775847565.686403,11.074604988098145,enc,,,,,487075.0,39283.0,5.22441,0.0
1775847565.686416,11.074617862701416,enc,,,,,487085.0,39283.0,5.22441,0.0
1775847565.6864178,11.074619770050049,enc,,,,,487095.0,39283.0,5.22441,0.0
1775847565.686419,11.074620962142944,enc,,,,,487105.0,39283.0,5.22441,0.0
1775847565.68642,11.07462191581726,enc,,,,,487175.0,39283.0,5.22441,0.0
1775847565.686823,11.075024843215942,enc,,,,,487185.0,39283.0,5.22441,0.0
1775847565.686825,11.075026988983154,enc,,,,,487195.0,39283.0,5.22441,0.0
1775847565.686826,11.07502794265747,enc,,,,,487205.0,39283.0,5.22441,0.0
1775847565.686827,11.075028896331787,enc,,,,,487215.0,39283.0,5.22441,0.0
1775847565.686828,11.075029850006104,enc,,,,,487225.0,39283.0,5.22441,0.0
1775847565.825356,11.213557958602905,enc,,,,,487235.0,39283.0,5.22441,0.0
1775847565.8253691,11.213571071624756,enc,,,,,487245.0,39283.0,5.22441,0.0
1775847565.8253708,11.21357274055481,enc,,,,,487255.0,39283.0,5.22441,0.0
1775847565.825373,11.213574886322021,enc,,,,,487265.0,39283.0,5.22441,0.0
1775847565.825374,11.213575839996338,enc,,,,,487275.0,39283.0,5.22441,0.0
1775847565.825375,11.213577032089233,enc,,,,,487285.0,39283.0,5.22441,0.0
1775847565.825376,11.21357798576355,enc,,,,,487295.0,39283.0,5.22441,0.0
1775847565.825378,11.213579893112183,enc,,,,,487305.0,39283.0,5.22441,0.0
1775847565.8253791,11.213581085205078,enc,,,,,487315.0,39283.0,5.22441,0.0
1775847565.82538,11.213582038879395,enc,,,,,487325.0,39283.0,5.22441,0.0
1775847565.825381,11.213582992553711,enc,,,,,487335.0,39283.0,5.22441,0.0
1775847565.962858,11.351059913635254,enc,,,,,487425.0,39283.0,5.22441,0.0
1775847565.96287,11.351071834564209,enc,,,,,487435.0,39283.0,5.22441,0.0
1775847565.962871,11.351073026657104,enc,,,,,487445.0,39283.0,5.22441,0.0
1775847565.962873,11.351074934005737,enc,,,,,487455.0,39283.0,5.22441,0.0
1775847565.9628742,11.351076126098633,enc,,,,,487465.0,39283.0,5.22441,0.0
1775847565.962875,11.35107684135437,enc,,,,,487475.0,39283.0,5.22441,0.0
1775847565.9628758,11.351077795028687,enc,,,,,487485.0,39283.0,5.22441,0.0
1775847565.962877,11.351078987121582,enc,,,,,487495.0,39283.0,5.22441,0.0
1775847566.101952,11.490154027938843,enc,,,,,487505.0,39283.0,5.22441,0.0
1775847566.101964,11.490165948867798,enc,,,,,487515.0,39283.0,5.22441,0.0
1775847566.101966,11.49016785621643,enc,,,,,487525.0,39283.0,5.22441,0.0
1775847566.1019678,11.490169763565063,enc,,,,,487535.0,39283.0,5.22441,0.0
1775847566.1024058,11.490607738494873,enc,,,,,487545.0,39283.0,5.22441,0.0
1775847566.103035,11.491236925125122,enc,,,,,487565.0,39283.0,5.22441,0.0
1775847566.1030369,11.491238832473755,enc,,,,,487575.0,39283.0,5.22441,0.0
1775847566.10304,11.491241931915283,enc,,,,,487665.0,39283.0,5.22441,0.0
1775847566.240087,11.628288984298706,enc,,,,,487675.0,39283.0,5.22441,0.0
1775847566.240099,11.628300905227661,enc,,,,,487685.0,39283.0,5.22441,0.0
1775847566.240101,11.628303050994873,enc,,,,,487695.0,39283.0,5.22441,0.0
1775847566.240103,11.628304958343506,enc,,,,,487705.0,39283.0,5.22441,0.0
1775847566.240104,11.628305912017822,enc,,,,,487715.0,39283.0,5.22441,0.0
1775847566.240106,11.628308057785034,enc,,,,,487725.0,39283.0,5.22441,0.0
1775847566.240108,11.628309965133667,enc,,,,,487735.0,39283.0,5.22441,0.0
1775847566.240109,11.628310918807983,enc,,,,,487745.0,39283.0,5.22441,0.0
1775847566.240111,11.628313064575195,enc,,,,,487755.0,39283.0,5.22441,0.0
1775847566.240112,11.628314018249512,enc,,,,,487765.0,39283.0,5.22441,0.0
1775847566.2401128,11.628314733505249,enc,,,,,487775.0,39283.0,5.22441,0.0
1775847566.240114,11.628315925598145,enc,,,,,487785.0,39284.0,5.22454,0.0133
1775847566.240116,11.628317832946777,enc,,,,,487795.0,39284.0,5.22454,0.0
1775847566.358165,11.74636697769165,enc,,,,,487805.0,39284.0,5.22454,0.0
1775847566.358229,11.74643087387085,enc,,,,,487815.0,39284.0,5.22454,0.0
1775847566.358925,11.747127056121826,enc,,,,,487825.0,39284.0,5.22454,0.0
1775847566.358927,11.747128963470459,enc,,,,,487835.0,39284.0,5.22454,0.0
1775847566.358928,11.747129917144775,enc,,,,,487845.0,39284.0,5.22454,0.0
1775847566.358929,11.747130870819092,enc,,,,,487855.0,39284.0,5.22454,0.0
1775847566.35893,11.747132062911987,enc,,,,,487925.0,39284.0,5.22454,0.0
1775847566.496274,11.884475946426392,enc,,,,,487935.0,39284.0,5.22454,0.0
1775847566.496285,11.88448691368103,enc,,,,,487945.0,39284.0,5.22454,0.0
1775847566.4962869,11.884488821029663,enc,,,,,487955.0,39284.0,5.22454,0.0
1775847566.496288,11.884490013122559,enc,,,,,487965.0,39284.0,5.22454,0.0
1775847566.49629,11.884491920471191,enc,,,,,487975.0,39284.0,5.22454,0.0
1775847566.4962912,11.884493112564087,enc,,,,,487985.0,39284.0,5.22454,0.0
1775847566.496292,11.884494066238403,enc,,,,,487995.0,39284.0,5.22454,0.0
1775847566.496293,11.88449501991272,enc,,,,,488005.0,39284.0,5.22454,0.0
1775847566.496295,11.884496927261353,enc,,,,,488015.0,39284.0,5.22454,0.0
