time_s,t_us,pcnt_count,d_pcnt,dpos_m,position_m,dir_m1_0_p1,adc_a,adc_b
0.000000,22376588,0,0,0.00000000,0.00000000,0,4095,4095
0.009839,22386427,-2,-2,-0.00026599,-0.00026599,-1,4095,4095
0.019843,22396431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.029843,22406431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.039843,22416431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.049839,22426427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.059839,22436427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.069839,22446427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.079839,22456427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.089839,22466427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.099839,22476427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.109839,22486427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.119843,22496431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.129843,22506431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.139843,22516431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.149843,22526431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.159843,22536431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.169843,22546431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.179843,22556431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.189839,22566427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.199843,22576431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.209843,22586431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.219843,22596431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.229843,22606431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.239843,22616431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.249843,22626431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.259843,22636431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.269843,22646431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.279843,22656431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.289843,22666431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.299843,22676431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.309843,22686431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.319843,22696431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.329843,22706431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.339839,22716427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.349839,22726427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.359843,22736431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.369843,22746431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.379839,22756427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.389843,22766431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.399843,22776431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.409843,22786431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.419843,22796431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.429843,22806431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.439843,22816431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.449843,22826431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.459839,22836427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.469839,22846427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.479839,22856427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.489839,22866427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.499839,22876427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.509839,22886427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.519839,22896427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.529839,22906427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.539839,22916427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.549839,22926427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.559839,22936427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.569839,22946427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.579843,22956431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.589843,22966431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.599843,22976431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.609843,22986431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.619843,22996431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.629843,23006431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.639843,23016431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.649843,23026431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.659843,23036431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.669843,23046431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.679843,23056431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.689843,23066431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.699843,23076431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.709843,23086431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.719839,23096427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.729839,23106427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.739839,23116427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.749839,23126427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.759839,23136427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.769839,23146427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.779839,23156427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.789839,23166427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.799839,23176427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.809839,23186427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.819839,23196427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.829839,23206427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.839839,23216427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.849843,23226431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.859843,23236431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.869843,23246431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.879843,23256431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.889843,23266431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.899839,23276427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.909839,23286427,-2,0,0.00000000,-0.00026599,0,4095,4095
0.919843,23296431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.929843,23306431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.939843,23316431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.949843,23326431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.959843,23336431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.969843,23346431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.979843,23356431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.989843,23366431,-2,0,0.00000000,-0.00026599,0,4095,4095
0.999843,23376431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.009839,23386427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.019839,23396427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.029839,23406427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.039839,23416427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.049839,23426427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.059843,23436431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.069839,23446427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.079839,23456427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.089839,23466427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.099843,23476431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.109843,23486431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.119843,23496431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.129843,23506431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.139843,23516431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.149843,23526431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.159843,23536431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.169843,23546431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.179843,23556431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.189843,23566431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.199839,23576427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.209839,23586427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.219839,23596427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.229839,23606427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.239839,23616427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.249843,23626431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.259843,23636431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.269843,23646431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.279843,23656431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.289843,23666431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.299843,23676431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.309843,23686431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.319843,23696431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.329843,23706431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.339839,23716427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.349839,23726427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.359839,23736427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.369839,23746427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.379839,23756427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.389839,23766427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.399839,23776427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.409839,23786427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.419843,23796431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.429839,23806427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.439839,23816427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.449839,23826427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.459839,23836427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.469839,23846427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.479839,23856427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.489839,23866427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.499839,23876427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.509843,23886431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.519843,23896431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.529843,23906431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.539839,23916427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.549839,23926427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.559843,23936431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.569843,23946431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.579843,23956431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.589843,23966431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.599843,23976431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.609843,23986431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.619843,23996431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.629843,24006431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.639843,24016431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.649839,24026427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.659839,24036427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.669839,24046427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.679843,24056431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.689843,24066431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.699843,24076431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.709843,24086431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.719843,24096431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.729839,24106427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.739843,24116431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.749843,24126431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.759839,24136427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.769843,24146431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.779843,24156431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.789843,24166431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.799839,24176427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.809839,24186427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.819843,24196431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.829843,24206431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.839843,24216431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.849843,24226431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.859843,24236431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.869843,24246431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.879843,24256431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.889843,24266431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.899843,24276431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.909843,24286431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.919843,24296431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.929843,24306431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.939843,24316431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.949839,24326427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.959839,24336427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.969843,24346431,-2,0,0.00000000,-0.00026599,0,4095,4095
1.979839,24356427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.989839,24366427,-2,0,0.00000000,-0.00026599,0,4095,4095
1.999843,24376431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.009843,24386431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.019843,24396431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.029843,24406431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.039843,24416431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.049843,24426431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.059843,24436431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.069843,24446431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.079843,24456431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.089843,24466431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.099843,24476431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.109843,24486431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.119839,24496427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.129839,24506427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.139839,24516427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.149839,24526427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.159839,24536427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.169843,24546431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.179839,24556427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.189839,24566427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.199843,24576431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.209843,24586431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.219843,24596431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.229843,24606431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.239843,24616431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.249839,24626427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.259839,24636427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.269839,24646427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.279843,24656431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.289843,24666431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.299843,24676431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.309843,24686431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.319843,24696431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.329843,24706431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.339843,24716431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.349843,24726431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.359843,24736431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.369843,24746431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.379839,24756427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.389839,24766427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.399839,24776427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.409843,24786431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.419839,24796427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.429839,24806427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.439843,24816431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.449843,24826431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.459843,24836431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.469843,24846431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.479843,24856431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.489843,24866431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.499839,24876427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.509839,24886427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.519843,24896431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.529843,24906431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.539843,24916431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.549843,24926431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.559843,24936431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.569839,24946427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.579839,24956427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.589843,24966431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.599843,24976431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.609843,24986431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.619843,24996431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.629843,25006431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.639843,25016431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.649843,25026431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.659843,25036431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.669843,25046431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.679843,25056431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.689839,25066427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.699839,25076427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.709839,25086427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.719839,25096427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.729843,25106431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.739843,25116431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.749843,25126431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.759843,25136431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.769839,25146427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.779843,25156431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.789843,25166431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.799843,25176431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.809843,25186431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.819839,25196427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.829839,25206427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.839839,25216427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.849839,25226427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.859839,25236427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.869843,25246431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.879843,25256431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.889843,25266431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.899843,25276431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.909843,25286431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.919843,25296431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.929843,25306431,-2,0,0.00000000,-0.00026599,0,4095,4095
2.939839,25316427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.949839,25326427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.959839,25336427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.969839,25346427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.979839,25356427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.989839,25366427,-2,0,0.00000000,-0.00026599,0,4095,4095
2.999839,25376427,-2,0,0.00000000,-0.00026599,0,4095,4095
3.009839,25386427,-2,0,0.00000000,-0.00026599,0,4095,4095
3.019839,25396427,-2,0,0.00000000,-0.00026599,0,4095,4095
3.029839,25406427,-2,0,0.00000000,-0.00026599,0,4095,4095
3.039839,25416427,-2,0,0.00000000,-0.00026599,0,4095,4095
3.049839,25426427,-2,0,0.00000000,-0.00026599,0,4095,4095
3.059839,25436427,-2,0,0.00000000,-0.00026599,0,4095,4095
3.069839,25446427,-2,0,0.00000000,-0.00026599,0,4095,4095
3.079839,25456427,-2,0,0.00000000,-0.00026599,0,4095,4095
3.089843,25466431,-2,0,0.00000000,-0.00026599,0,4095,4095
3.099843,25476431,-2,0,0.00000000,-0.00026599,0,4095,4095
3.109839,25486427,-2,0,0.00000000,-0.00026599,0,4095,4095
3.119839,25496427,-2,0,0.00000000,-0.00026599,0,4095,4095
3.129839,25506427,-2,0,0.00000000,-0.00026599,0,4095,4095
3.139843,25516431,-2,0,0.00000000,-0.00026599,0,4095,4095
3.149843,25526431,-2,0,0.00000000,-0.00026599,0,4095,4095
3.159843,25536431,-2,0,0.00000000,-0.00026599,0,4095,4095
3.169843,25546431,-2,0,0.00000000,-0.00026599,0,4095,4095
3.179843,25556431,-2,0,0.00000000,-0.00026599,0,4095,4095
3.189839,25566427,-2,0,0.00000000,-0.00026599,0,4095,4095
3.199839,25576427,-2,0,0.00000000,-0.00026599,0,4095,4095
3.209839,25586427,-2,0,0.00000000,-0.00026599,0,4095,4095
3.219839,25596427,-2,0,0.00000000,-0.00026599,0,4095,4095
3.229839,25606427,-2,0,0.00000000,-0.00026599,0,4095,4095
3.239839,25616427,-2,0,0.00000000,-0.00026599,0,4095,4095
3.249839,25626427,-2,0,0.00000000,-0.00026599,0,4095,4095
3.259839,25636427,-2,0,0.00000000,-0.00026599,0,4095,4095
3.269843,25646431,-2,0,0.00000000,-0.00026599,0,4095,4095
3.279843,25656431,-2,0,0.00000000,-0.00026599,0,4095,4095
3.289843,25666431,-2,0,0.00000000,-0.00026599,0,4095,4095
3.299843,25676431,-2,0,0.00000000,-0.00026599,0,4095,4095
3.309843,25686431,-2,0,0.00000000,-0.00026599,0,4095,4095
