time_s,t_us,pcnt_count,d_pcnt,dpos_m,position_m,dir_m1_0_p1,adc_a,adc_b
6.659843,29036431,-2,0,0.00000000,-0.00026599,0,4095,4095
6.669843,29046431,-2,0,0.00000000,-0.00026599,0,4095,4095
6.679843,29056431,-2,0,0.00000000,-0.00026599,0,4095,4095
6.689843,29066431,-2,0,0.00000000,-0.00026599,0,4095,4095
6.699843,29076431,-2,0,0.00000000,-0.00026599,0,4095,4095
6.709843,29086431,-2,0,0.00000000,-0.00026599,0,4095,4095
6.719839,29096427,-2,0,0.00000000,-0.00026599,0,4095,4095
6.729839,29106427,-2,0,0.00000000,-0.00026599,0,4095,4095
6.739839,29116427,-2,0,0.00000000,-0.00026599,0,4095,4095
6.749839,29126427,-2,0,0.00000000,-0.00026599,0,4095,4095
6.759839,29136427,-2,0,0.00000000,-0.00026599,0,4095,4095
6.769843,29146431,-2,0,0.00000000,-0.00026599,0,4095,4095
6.779843,29156431,-2,0,0.00000000,-0.00026599,0,4095,4095
6.789843,29166431,-2,0,0.00000000,-0.00026599,0,4095,4095
6.799843,29176431,-2,0,0.00000000,-0.00026599,0,4095,4095
6.809843,29186431,-2,0,0.00000000,-0.00026599,0,4095,4095
6.819843,29196431,-2,0,0.00000000,-0.00026599,0,4095,4095
6.829843,29206431,-2,0,0.00000000,-0.00026599,0,4095,4095
6.839843,29216431,-2,0,0.00000000,-0.00026599,0,4095,4095
6.849843,29226431,-2,0,0.00000000,-0.00026599,0,4095,4095
6.859839,29236427,-2,0,0.00000000,-0.00026599,0,4095,4095
6.869839,29246427,-2,0,0.00000000,-0.00026599,0,4095,4095
6.879839,29256427,-2,0,0.00000000,-0.00026599,0,4095,4095
6.889839,29266427,-2,0,0.00000000,-0.00026599,0,4095,4095
6.899839,29276427,-2,0,0.00000000,-0.00026599,0,4095,4095
6.909839,29286427,-2,0,0.00000000,-0.00026599,0,4095,4095
6.919839,29296427,-2,0,0.00000000,-0.00026599,0,4095,4095
6.929839,29306427,-2,0,0.00000000,-0.00026599,0,4095,4095
6.939839,29316427,-2,0,0.00000000,-0.00026599,0,4095,4095
6.949839,29326427,-2,0,0.00000000,-0.00026599,0,4095,4095
6.959839,29336427,-2,0,0.00000000,-0.00026599,0,4095,4095
6.969839,29346427,-2,0,0.00000000,-0.00026599,0,4095,4095
6.979839,29356427,-2,0,0.00000000,-0.00026599,0,4095,4095
6.989843,29366431,-2,0,0.00000000,-0.00026599,0,4095,4095
6.999843,29376431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.009839,29386427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.019839,29396427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.029843,29406431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.039843,29416431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.049843,29426431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.059843,29436431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.069839,29446427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.079839,29456427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.089839,29466427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.099839,29476427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.109839,29486427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.119839,29496427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.129839,29506427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.139839,29516427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.149839,29526427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.159839,29536427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.169839,29546427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.179843,29556431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.189839,29566427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.199839,29576427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.209839,29586427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.219839,29596427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.229839,29606427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.239839,29616427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.249839,29626427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.259839,29636427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.269839,29646427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.279839,29656427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.289839,29666427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.299839,29676427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.309839,29686427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.319839,29696427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.329839,29706427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.339839,29716427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.349839,29726427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.359839,29736427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.369839,29746427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.379843,29756431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.389843,29766431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.399843,29776431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.409843,29786431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.419843,29796431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.429843,29806431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.439839,29816427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.449839,29826427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.459843,29836431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.469843,29846431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.479843,29856431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.489843,29866431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.499839,29876427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.509843,29886431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.519843,29896431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.529843,29906431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.539843,29916431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.549843,29926431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.559843,29936431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.569843,29946431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.579843,29956431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.589843,29966431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.599843,29976431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.609843,29986431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.619843,29996431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.629843,30006431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.639843,30016431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.649843,30026431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.659839,30036427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.669843,30046431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.679843,30056431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.689843,30066431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.699843,30076431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.709843,30086431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.719843,30096431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.729843,30106431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.739843,30116431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.749843,30126431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.759839,30136427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.769839,30146427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.779843,30156431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.789843,30166431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.799843,30176431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.809843,30186431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.819843,30196431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.829843,30206431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.839843,30216431,-2,0,0.00000000,-0.00026599,0,4095,4095
7.849839,30226427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.859839,30236427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.869839,30246427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.879839,30256427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.889839,30266427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.899839,30276427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.909839,30286427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.919839,30296427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.929839,30306427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.939839,30316427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.949839,30326427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.959839,30336427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.969839,30346427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.979839,30356427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.989839,30366427,-2,0,0.00000000,-0.00026599,0,4095,4095
7.999839,30376427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.009843,30386431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.019843,30396431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.029843,30406431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.039843,30416431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.049839,30426427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.059839,30436427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.069839,30446427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.079839,30456427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.089839,30466427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.099843,30476431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.109843,30486431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.119843,30496431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.129843,30506431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.139839,30516427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.149839,30526427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.159839,30536427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.169843,30546431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.179839,30556427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.189839,30566427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.199839,30576427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.209843,30586431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.219839,30596427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.229839,30606427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.239839,30616427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.249839,30626427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.259839,30636427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.269839,30646427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.279839,30656427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.289839,30666427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.299843,30676431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.309843,30686431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.319843,30696431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.329843,30706431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.339843,30716431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.349843,30726431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.359843,30736431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.369843,30746431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.379839,30756427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.389839,30766427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.399839,30776427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.409839,30786427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.419839,30796427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.429839,30806427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.439839,30816427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.449839,30826427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.459839,30836427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.469839,30846427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.479843,30856431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.489843,30866431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.499843,30876431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.509839,30886427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.519839,30896427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.529843,30906431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.539843,30916431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.549843,30926431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.559839,30936427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.569839,30946427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.579839,30956427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.589839,30966427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.599839,30976427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.609839,30986427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.619839,30996427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.629839,31006427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.639843,31016431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.649843,31026431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.659839,31036427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.669839,31046427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.679839,31056427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.689843,31066431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.699843,31076431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.709843,31086431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.719839,31096427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.729843,31106431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.739843,31116431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.749839,31126427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.759839,31136427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.769839,31146427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.779839,31156427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.789839,31166427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.799839,31176427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.809839,31186427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.819839,31196427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.829839,31206427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.839839,31216427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.849839,31226427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.859839,31236427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.869839,31246427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.879843,31256431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.889843,31266431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.899843,31276431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.909839,31286427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.919839,31296427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.929839,31306427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.939839,31316427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.949843,31326431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.959843,31336431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.969843,31346431,-2,0,0.00000000,-0.00026599,0,4095,4095
8.979839,31356427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.989839,31366427,-2,0,0.00000000,-0.00026599,0,4095,4095
8.999839,31376427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.009839,31386427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.019843,31396431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.029843,31406431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.039843,31416431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.049843,31426431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.059843,31436431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.069843,31446431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.079843,31456431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.089843,31466431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.099843,31476431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.109843,31486431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.119843,31496431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.129839,31506427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.139843,31516431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.149843,31526431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.159839,31536427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.169839,31546427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.179839,31556427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.189839,31566427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.199843,31576431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.209843,31586431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.219839,31596427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.229839,31606427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.239843,31616431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.249843,31626431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.259843,31636431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.269843,31646431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.279839,31656427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.289839,31666427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.299839,31676427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.309839,31686427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.319843,31696431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.329843,31706431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.339843,31716431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.349839,31726427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.359839,31736427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.369839,31746427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.379839,31756427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.389839,31766427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.399839,31776427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.409843,31786431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.419843,31796431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.429843,31806431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.439843,31816431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.449839,31826427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.459839,31836427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.469839,31846427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.479839,31856427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.489839,31866427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.499839,31876427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.509839,31886427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.519839,31896427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.529839,31906427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.539839,31916427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.549839,31926427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.559839,31936427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.569839,31946427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.579839,31956427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.589839,31966427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.599843,31976431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.609843,31986431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.619843,31996431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.629843,32006431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.639843,32016431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.649843,32026431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.659839,32036427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.669839,32046427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.679839,32056427,-2,0,0.00000000,-0.00026599,0,4095,4095
9.689843,32066431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.699843,32076431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.709843,32086431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.719843,32096431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.729843,32106431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.739843,32116431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.749843,32126431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.759843,32136431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.769843,32146431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.779843,32156431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.789843,32166431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.799843,32176431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.809843,32186431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.819843,32196431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.829843,32206431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.839843,32216431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.849843,32226431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.859843,32236431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.869843,32246431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.879843,32256431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.889843,32266431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.899843,32276431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.909843,32286431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.919843,32296431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.929843,32306431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.939843,32316431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.949843,32326431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.959843,32336431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.969843,32346431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.979843,32356431,-2,0,0.00000000,-0.00026599,0,4095,4095
9.989843,32366431,-2,0,0.00000000,-0.00026599,0,4095,4095
