time_s,t_us,pcnt_count,d_pcnt,dpos_m,position_m,dir_m1_0_p1
0.000000,21472546,0,0,0.00000000,0.00000000,0
0.009834,21482380,0,0,0.00000000,0.00000000,0
0.019834,21492380,0,0,0.00000000,0.00000000,0
0.029834,21502380,0,0,0.00000000,0.00000000,0
0.039834,21512380,0,0,0.00000000,0.00000000,0
0.049834,21522380,0,0,0.00000000,0.00000000,0
0.059834,21532380,0,0,0.00000000,0.00000000,0
0.069834,21542380,0,0,0.00000000,0.00000000,0
0.079834,21552380,0,0,0.00000000,0.00000000,0
0.089834,21562380,0,0,0.00000000,0.00000000,0
0.099834,21572380,0,0,0.00000000,0.00000000,0
0.109834,21582380,0,0,0.00000000,0.00000000,0
0.119834,21592380,0,0,0.00000000,0.00000000,0
0.129834,21602380,0,0,0.00000000,0.00000000,0
0.139834,21612380,0,0,0.00000000,0.00000000,0
0.149834,21622380,0,0,0.00000000,0.00000000,0
0.159834,21632380,0,0,0.00000000,0.00000000,0
0.169834,21642380,0,0,0.00000000,0.00000000,0
0.179834,21652380,0,0,0.00000000,0.00000000,0
0.189834,21662380,0,0,0.00000000,0.00000000,0
0.199834,21672380,0,0,0.00000000,0.00000000,0
0.209834,21682380,0,0,0.00000000,0.00000000,0
0.219834,21692380,0,0,0.00000000,0.00000000,0
0.229834,21702380,0,0,0.00000000,0.00000000,0
0.239834,21712380,0,0,0.00000000,0.00000000,0
0.249834,21722380,0,0,0.00000000,0.00000000,0
0.259834,21732380,0,0,0.00000000,0.00000000,0
0.269834,21742380,0,0,0.00000000,0.00000000,0
0.279834,21752380,0,0,0.00000000,0.00000000,0
0.289834,21762380,0,0,0.00000000,0.00000000,0
0.299834,21772380,0,0,0.00000000,0.00000000,0
0.309834,21782380,0,0,0.00000000,0.00000000,0
0.319834,21792380,0,0,0.00000000,0.00000000,0
0.329834,21802380,0,0,0.00000000,0.00000000,0
0.339834,21812380,0,0,0.00000000,0.00000000,0
0.349834,21822380,0,0,0.00000000,0.00000000,0
0.359834,21832380,0,0,0.00000000,0.00000000,0
0.369834,21842380,0,0,0.00000000,0.00000000,0
0.379834,21852380,0,0,0.00000000,0.00000000,0
0.389834,21862380,0,0,0.00000000,0.00000000,0
0.399834,21872380,0,0,0.00000000,0.00000000,0
0.409834,21882380,0,0,0.00000000,0.00000000,0
0.419834,21892380,0,0,0.00000000,0.00000000,0
0.429834,21902380,0,0,0.00000000,0.00000000,0
0.439834,21912380,0,0,0.00000000,0.00000000,0
0.449834,21922380,0,0,0.00000000,0.00000000,0
0.459834,21932380,0,0,0.00000000,0.00000000,0
0.469834,21942380,0,0,0.00000000,0.00000000,0
0.479834,21952380,0,0,0.00000000,0.00000000,0
0.489834,21962380,0,0,0.00000000,0.00000000,0
0.499834,21972380,0,0,0.00000000,0.00000000,0
0.509834,21982380,0,0,0.00000000,0.00000000,0
0.519834,21992380,0,0,0.00000000,0.00000000,0
0.529834,22002380,0,0,0.00000000,0.00000000,0
0.539834,22012380,0,0,0.00000000,0.00000000,0
0.549834,22022380,0,0,0.00000000,0.00000000,0
0.559834,22032380,0,0,0.00000000,0.00000000,0
0.569834,22042380,0,0,0.00000000,0.00000000,0
0.579834,22052380,0,0,0.00000000,0.00000000,0
0.589834,22062380,0,0,0.00000000,0.00000000,0
0.599834,22072380,0,0,0.00000000,0.00000000,0
0.609834,22082380,0,0,0.00000000,0.00000000,0
0.619834,22092380,0,0,0.00000000,0.00000000,0
0.629834,22102380,0,0,0.00000000,0.00000000,0
0.639834,22112380,0,0,0.00000000,0.00000000,0
0.649834,22122380,0,0,0.00000000,0.00000000,0
0.659834,22132380,0,0,0.00000000,0.00000000,0
0.669834,22142380,0,0,0.00000000,0.00000000,0
0.679834,22152380,0,0,0.00000000,0.00000000,0
0.689834,22162380,0,0,0.00000000,0.00000000,0
0.699834,22172380,0,0,0.00000000,0.00000000,0
0.709834,22182380,0,0,0.00000000,0.00000000,0
0.719834,22192380,0,0,0.00000000,0.00000000,0
0.729834,22202380,0,0,0.00000000,0.00000000,0
0.739834,22212380,0,0,0.00000000,0.00000000,0
0.749834,22222380,0,0,0.00000000,0.00000000,0
0.759834,22232380,0,0,0.00000000,0.00000000,0
0.769834,22242380,0,0,0.00000000,0.00000000,0
0.779834,22252380,0,0,0.00000000,0.00000000,0
0.789834,22262380,0,0,0.00000000,0.00000000,0
0.799834,22272380,0,0,0.00000000,0.00000000,0
0.809834,22282380,0,0,0.00000000,0.00000000,0
0.819834,22292380,0,0,0.00000000,0.00000000,0
0.829834,22302380,0,0,0.00000000,0.00000000,0
0.839834,22312380,0,0,0.00000000,0.00000000,0
0.849834,22322380,0,0,0.00000000,0.00000000,0
0.859834,22332380,0,0,0.00000000,0.00000000,0
0.869834,22342380,0,0,0.00000000,0.00000000,0
0.879834,22352380,0,0,0.00000000,0.00000000,0
0.889834,22362380,0,0,0.00000000,0.00000000,0
0.899834,22372380,0,0,0.00000000,0.00000000,0
0.909834,22382380,0,0,0.00000000,0.00000000,0
0.919834,22392380,0,0,0.00000000,0.00000000,0
0.929834,22402380,0,0,0.00000000,0.00000000,0
0.939834,22412380,0,0,0.00000000,0.00000000,0
0.949834,22422380,0,0,0.00000000,0.00000000,0
0.959834,22432380,0,0,0.00000000,0.00000000,0
0.969834,22442380,0,0,0.00000000,0.00000000,0
0.979834,22452380,0,0,0.00000000,0.00000000,0
0.989834,22462380,0,0,0.00000000,0.00000000,0
0.999834,22472380,0,0,0.00000000,0.00000000,0
1.009834,22482380,0,0,0.00000000,0.00000000,0
1.019834,22492380,0,0,0.00000000,0.00000000,0
1.029834,22502380,0,0,0.00000000,0.00000000,0
1.039834,22512380,0,0,0.00000000,0.00000000,0
1.049834,22522380,0,0,0.00000000,0.00000000,0
1.059834,22532380,0,0,0.00000000,0.00000000,0
1.069834,22542380,0,0,0.00000000,0.00000000,0
1.079834,22552380,0,0,0.00000000,0.00000000,0
1.089834,22562380,0,0,0.00000000,0.00000000,0
1.099834,22572380,0,0,0.00000000,0.00000000,0
1.109834,22582380,0,0,0.00000000,0.00000000,0
1.119834,22592380,0,0,0.00000000,0.00000000,0
1.129834,22602380,0,0,0.00000000,0.00000000,0
1.139834,22612380,0,0,0.00000000,0.00000000,0
1.149834,22622380,0,0,0.00000000,0.00000000,0
1.159834,22632380,0,0,0.00000000,0.00000000,0
1.169834,22642380,0,0,0.00000000,0.00000000,0
1.179834,22652380,0,0,0.00000000,0.00000000,0
1.189834,22662380,0,0,0.00000000,0.00000000,0
1.199834,22672380,0,0,0.00000000,0.00000000,0
1.209834,22682380,0,0,0.00000000,0.00000000,0
1.219834,22692380,0,0,0.00000000,0.00000000,0
1.229834,22702380,0,0,0.00000000,0.00000000,0
1.239834,22712380,0,0,0.00000000,0.00000000,0
1.249834,22722380,0,0,0.00000000,0.00000000,0
1.259834,22732380,0,0,0.00000000,0.00000000,0
1.269834,22742380,0,0,0.00000000,0.00000000,0
1.279834,22752380,0,0,0.00000000,0.00000000,0
1.289834,22762380,0,0,0.00000000,0.00000000,0
1.299834,22772380,0,0,0.00000000,0.00000000,0
1.309834,22782380,0,0,0.00000000,0.00000000,0
1.319834,22792380,0,0,0.00000000,0.00000000,0
1.329834,22802380,0,0,0.00000000,0.00000000,0
1.339834,22812380,0,0,0.00000000,0.00000000,0
1.349834,22822380,0,0,0.00000000,0.00000000,0
1.359834,22832380,0,0,0.00000000,0.00000000,0
1.369834,22842380,0,0,0.00000000,0.00000000,0
1.379834,22852380,0,0,0.00000000,0.00000000,0
1.389834,22862380,0,0,0.00000000,0.00000000,0
1.399834,22872380,0,0,0.00000000,0.00000000,0
1.409834,22882380,0,0,0.00000000,0.00000000,0
1.419834,22892380,0,0,0.00000000,0.00000000,0
1.429834,22902380,0,0,0.00000000,0.00000000,0
1.439834,22912380,0,0,0.00000000,0.00000000,0
1.449834,22922380,0,0,0.00000000,0.00000000,0
1.459834,22932380,0,0,0.00000000,0.00000000,0
1.469834,22942380,0,0,0.00000000,0.00000000,0
1.479834,22952380,0,0,0.00000000,0.00000000,0
1.489834,22962380,0,0,0.00000000,0.00000000,0
1.499834,22972380,0,0,0.00000000,0.00000000,0
1.509834,22982380,0,0,0.00000000,0.00000000,0
1.519834,22992380,0,0,0.00000000,0.00000000,0
1.529834,23002380,0,0,0.00000000,0.00000000,0
1.539834,23012380,0,0,0.00000000,0.00000000,0
1.549834,23022380,0,0,0.00000000,0.00000000,0
1.559834,23032380,0,0,0.00000000,0.00000000,0
1.569834,23042380,0,0,0.00000000,0.00000000,0
1.579834,23052380,0,0,0.00000000,0.00000000,0
1.589834,23062380,0,0,0.00000000,0.00000000,0
1.599834,23072380,0,0,0.00000000,0.00000000,0
1.609834,23082380,0,0,0.00000000,0.00000000,0
1.619834,23092380,0,0,0.00000000,0.00000000,0
1.629834,23102380,0,0,0.00000000,0.00000000,0
1.639834,23112380,0,0,0.00000000,0.00000000,0
1.649834,23122380,0,0,0.00000000,0.00000000,0
1.659834,23132380,0,0,0.00000000,0.00000000,0
1.669834,23142380,0,0,0.00000000,0.00000000,0
1.679834,23152380,0,0,0.00000000,0.00000000,0
1.689834,23162380,0,0,0.00000000,0.00000000,0
1.699834,23172380,0,0,0.00000000,0.00000000,0
1.709834,23182380,0,0,0.00000000,0.00000000,0
1.719834,23192380,0,0,0.00000000,0.00000000,0
1.729834,23202380,0,0,0.00000000,0.00000000,0
1.739834,23212380,0,0,0.00000000,0.00000000,0
1.749834,23222380,0,0,0.00000000,0.00000000,0
1.759834,23232380,0,0,0.00000000,0.00000000,0
1.769834,23242380,0,0,0.00000000,0.00000000,0
1.779834,23252380,0,0,0.00000000,0.00000000,0
1.789834,23262380,0,0,0.00000000,0.00000000,0
1.799834,23272380,0,0,0.00000000,0.00000000,0
1.809834,23282380,0,0,0.00000000,0.00000000,0
1.819834,23292380,0,0,0.00000000,0.00000000,0
1.829834,23302380,0,0,0.00000000,0.00000000,0
1.839834,23312380,0,0,0.00000000,0.00000000,0
1.849834,23322380,0,0,0.00000000,0.00000000,0
1.859834,23332380,0,0,0.00000000,0.00000000,0
1.869834,23342380,0,0,0.00000000,0.00000000,0
1.879834,23352380,0,0,0.00000000,0.00000000,0
1.889834,23362380,0,0,0.00000000,0.00000000,0
1.899834,23372380,0,0,0.00000000,0.00000000,0
1.909834,23382380,0,0,0.00000000,0.00000000,0
1.919834,23392380,0,0,0.00000000,0.00000000,0
1.929834,23402380,0,0,0.00000000,0.00000000,0
1.939834,23412380,0,0,0.00000000,0.00000000,0
1.949834,23422380,0,0,0.00000000,0.00000000,0
1.959834,23432380,0,0,0.00000000,0.00000000,0
1.969834,23442380,0,0,0.00000000,0.00000000,0
1.979834,23452380,0,0,0.00000000,0.00000000,0
1.989834,23462380,0,0,0.00000000,0.00000000,0
1.999834,23472380,0,0,0.00000000,0.00000000,0
2.009834,23482380,0,0,0.00000000,0.00000000,0
2.019834,23492380,0,0,0.00000000,0.00000000,0
2.029834,23502380,0,0,0.00000000,0.00000000,0
2.039834,23512380,0,0,0.00000000,0.00000000,0
2.049834,23522380,0,0,0.00000000,0.00000000,0
2.059834,23532380,0,0,0.00000000,0.00000000,0
2.069834,23542380,0,0,0.00000000,0.00000000,0
2.079834,23552380,0,0,0.00000000,0.00000000,0
2.089834,23562380,0,0,0.00000000,0.00000000,0
2.099834,23572380,0,0,0.00000000,0.00000000,0
2.109834,23582380,0,0,0.00000000,0.00000000,0
2.119834,23592380,0,0,0.00000000,0.00000000,0
2.129834,23602380,0,0,0.00000000,0.00000000,0
2.139834,23612380,0,0,0.00000000,0.00000000,0
2.149834,23622380,0,0,0.00000000,0.00000000,0
2.159834,23632380,0,0,0.00000000,0.00000000,0
2.169834,23642380,0,0,0.00000000,0.00000000,0
2.179834,23652380,0,0,0.00000000,0.00000000,0
2.189834,23662380,0,0,0.00000000,0.00000000,0
2.199834,23672380,0,0,0.00000000,0.00000000,0
2.209834,23682380,0,0,0.00000000,0.00000000,0
2.219834,23692380,0,0,0.00000000,0.00000000,0
2.229834,23702380,0,0,0.00000000,0.00000000,0
2.239834,23712380,0,0,0.00000000,0.00000000,0
2.249834,23722380,0,0,0.00000000,0.00000000,0
2.259834,23732380,0,0,0.00000000,0.00000000,0
2.269834,23742380,0,0,0.00000000,0.00000000,0
2.279834,23752380,0,0,0.00000000,0.00000000,0
2.289834,23762380,0,0,0.00000000,0.00000000,0
2.299834,23772380,0,0,0.00000000,0.00000000,0
2.309834,23782380,0,0,0.00000000,0.00000000,0
2.319834,23792380,0,0,0.00000000,0.00000000,0
2.329834,23802380,0,0,0.00000000,0.00000000,0
2.339834,23812380,0,0,0.00000000,0.00000000,0
2.349834,23822380,0,0,0.00000000,0.00000000,0
2.359834,23832380,0,0,0.00000000,0.00000000,0
2.369834,23842380,0,0,0.00000000,0.00000000,0
2.379834,23852380,0,0,0.00000000,0.00000000,0
2.389834,23862380,0,0,0.00000000,0.00000000,0
2.399834,23872380,0,0,0.00000000,0.00000000,0
2.409834,23882380,0,0,0.00000000,0.00000000,0
2.419834,23892380,0,0,0.00000000,0.00000000,0
2.429834,23902380,0,0,0.00000000,0.00000000,0
2.439834,23912380,0,0,0.00000000,0.00000000,0
2.449834,23922380,0,0,0.00000000,0.00000000,0
2.459834,23932380,0,0,0.00000000,0.00000000,0
2.469834,23942380,0,0,0.00000000,0.00000000,0
2.479834,23952380,0,0,0.00000000,0.00000000,0
2.489834,23962380,0,0,0.00000000,0.00000000,0
2.499834,23972380,0,0,0.00000000,0.00000000,0
2.509834,23982380,0,0,0.00000000,0.00000000,0
2.519834,23992380,0,0,0.00000000,0.00000000,0
2.529834,24002380,0,0,0.00000000,0.00000000,0
2.539834,24012380,0,0,0.00000000,0.00000000,0
2.549834,24022380,0,0,0.00000000,0.00000000,0
2.559834,24032380,0,0,0.00000000,0.00000000,0
2.569834,24042380,0,0,0.00000000,0.00000000,0
2.579834,24052380,0,0,0.00000000,0.00000000,0
2.589834,24062380,0,0,0.00000000,0.00000000,0
2.599834,24072380,0,0,0.00000000,0.00000000,0
2.609834,24082380,0,0,0.00000000,0.00000000,0
2.619834,24092380,0,0,0.00000000,0.00000000,0
2.629834,24102380,0,0,0.00000000,0.00000000,0
2.639834,24112380,0,0,0.00000000,0.00000000,0
2.649834,24122380,0,0,0.00000000,0.00000000,0
2.659834,24132380,0,0,0.00000000,0.00000000,0
2.669834,24142380,0,0,0.00000000,0.00000000,0
2.679834,24152380,0,0,0.00000000,0.00000000,0
2.689834,24162380,0,0,0.00000000,0.00000000,0
2.699834,24172380,0,0,0.00000000,0.00000000,0
2.709834,24182380,0,0,0.00000000,0.00000000,0
2.719834,24192380,0,0,0.00000000,0.00000000,0
2.729834,24202380,0,0,0.00000000,0.00000000,0
2.739834,24212380,0,0,0.00000000,0.00000000,0
2.749834,24222380,0,0,0.00000000,0.00000000,0
2.759834,24232380,0,0,0.00000000,0.00000000,0
2.769834,24242380,0,0,0.00000000,0.00000000,0
2.779834,24252380,0,0,0.00000000,0.00000000,0
2.789834,24262380,0,0,0.00000000,0.00000000,0
2.799834,24272380,0,0,0.00000000,0.00000000,0
2.809834,24282380,0,0,0.00000000,0.00000000,0
2.819834,24292380,0,0,0.00000000,0.00000000,0
2.829834,24302380,0,0,0.00000000,0.00000000,0
2.839834,24312380,0,0,0.00000000,0.00000000,0
2.849834,24322380,0,0,0.00000000,0.00000000,0
2.859834,24332380,0,0,0.00000000,0.00000000,0
2.869834,24342380,0,0,0.00000000,0.00000000,0
2.879834,24352380,0,0,0.00000000,0.00000000,0
2.889834,24362380,0,0,0.00000000,0.00000000,0
2.899834,24372380,0,0,0.00000000,0.00000000,0
2.909834,24382380,0,0,0.00000000,0.00000000,0
2.919834,24392380,0,0,0.00000000,0.00000000,0
2.929834,24402380,0,0,0.00000000,0.00000000,0
2.939834,24412380,0,0,0.00000000,0.00000000,0
2.949834,24422380,0,0,0.00000000,0.00000000,0
2.959834,24432380,0,0,0.00000000,0.00000000,0
2.969834,24442380,0,0,0.00000000,0.00000000,0
2.979834,24452380,0,0,0.00000000,0.00000000,0
2.989834,24462380,0,0,0.00000000,0.00000000,0
2.999834,24472380,0,0,0.00000000,0.00000000,0
3.009834,24482380,0,0,0.00000000,0.00000000,0
3.019834,24492380,0,0,0.00000000,0.00000000,0
3.029834,24502380,0,0,0.00000000,0.00000000,0
3.039834,24512380,0,0,0.00000000,0.00000000,0
3.049834,24522380,0,0,0.00000000,0.00000000,0
3.059834,24532380,0,0,0.00000000,0.00000000,0
3.069834,24542380,0,0,0.00000000,0.00000000,0
3.079834,24552380,0,0,0.00000000,0.00000000,0
3.089834,24562380,0,0,0.00000000,0.00000000,0
3.099834,24572380,0,0,0.00000000,0.00000000,0
3.109834,24582380,0,0,0.00000000,0.00000000,0
3.119834,24592380,0,0,0.00000000,0.00000000,0
3.129834,24602380,0,0,0.00000000,0.00000000,0
3.139834,24612380,0,0,0.00000000,0.00000000,0
3.149834,24622380,0,0,0.00000000,0.00000000,0
3.159834,24632380,0,0,0.00000000,0.00000000,0
3.169834,24642380,0,0,0.00000000,0.00000000,0
3.179834,24652380,0,0,0.00000000,0.00000000,0
3.189834,24662380,0,0,0.00000000,0.00000000,0
3.199834,24672380,0,0,0.00000000,0.00000000,0
3.209834,24682380,0,0,0.00000000,0.00000000,0
3.219834,24692380,0,0,0.00000000,0.00000000,0
3.229834,24702380,0,0,0.00000000,0.00000000,0
3.239834,24712380,0,0,0.00000000,0.00000000,0
3.249834,24722380,0,0,0.00000000,0.00000000,0
3.259834,24732380,0,0,0.00000000,0.00000000,0
3.269834,24742380,0,0,0.00000000,0.00000000,0
3.279834,24752380,0,0,0.00000000,0.00000000,0
3.289834,24762380,0,0,0.00000000,0.00000000,0
3.299834,24772380,0,0,0.00000000,0.00000000,0
3.309834,24782380,0,0,0.00000000,0.00000000,0
3.319834,24792380,0,0,0.00000000,0.00000000,0
3.329834,24802380,0,0,0.00000000,0.00000000,0
3.339834,24812380,0,0,0.00000000,0.00000000,0
3.349834,24822380,0,0,0.00000000,0.00000000,0
3.359834,24832380,0,0,0.00000000,0.00000000,0
3.369834,24842380,0,0,0.00000000,0.00000000,0
3.379834,24852380,0,0,0.00000000,0.00000000,0
3.389834,24862380,0,0,0.00000000,0.00000000,0
3.399834,24872380,0,0,0.00000000,0.00000000,0
3.409834,24882380,0,0,0.00000000,0.00000000,0
