time_s,t_us,pcnt_count,d_pcnt,dpos_m,position_m,dir_m1_0_p1
3.419834,24892380,0,0,0.00000000,0.00000000,0
3.429834,24902380,0,0,0.00000000,0.00000000,0
3.439834,24912380,0,0,0.00000000,0.00000000,0
3.449834,24922380,0,0,0.00000000,0.00000000,0
3.459834,24932380,0,0,0.00000000,0.00000000,0
3.469834,24942380,0,0,0.00000000,0.00000000,0
3.479834,24952380,0,0,0.00000000,0.00000000,0
3.489834,24962380,0,0,0.00000000,0.00000000,0
3.499834,24972380,0,0,0.00000000,0.00000000,0
3.509834,24982380,0,0,0.00000000,0.00000000,0
3.519834,24992380,0,0,0.00000000,0.00000000,0
3.529834,25002380,0,0,0.00000000,0.00000000,0
3.539834,25012380,0,0,0.00000000,0.00000000,0
3.549834,25022380,0,0,0.00000000,0.00000000,0
3.559834,25032380,0,0,0.00000000,0.00000000,0
3.569834,25042380,0,0,0.00000000,0.00000000,0
3.579834,25052380,0,0,0.00000000,0.00000000,0
3.589834,25062380,0,0,0.00000000,0.00000000,0
3.599834,25072380,0,0,0.00000000,0.00000000,0
3.609834,25082380,0,0,0.00000000,0.00000000,0
3.619834,25092380,0,0,0.00000000,0.00000000,0
3.629834,25102380,0,0,0.00000000,0.00000000,0
3.639834,25112380,0,0,0.00000000,0.00000000,0
3.649834,25122380,0,0,0.00000000,0.00000000,0
3.659834,25132380,0,0,0.00000000,0.00000000,0
3.669834,25142380,0,0,0.00000000,0.00000000,0
3.679834,25152380,0,0,0.00000000,0.00000000,0
3.689834,25162380,0,0,0.00000000,0.00000000,0
3.699834,25172380,0,0,0.00000000,0.00000000,0
3.709834,25182380,0,0,0.00000000,0.00000000,0
3.719834,25192380,0,0,0.00000000,0.00000000,0
3.729834,25202380,0,0,0.00000000,0.00000000,0
3.739834,25212380,0,0,0.00000000,0.00000000,0
3.749834,25222380,0,0,0.00000000,0.00000000,0
3.759834,25232380,0,0,0.00000000,0.00000000,0
3.769834,25242380,0,0,0.00000000,0.00000000,0
3.779834,25252380,0,0,0.00000000,0.00000000,0
3.789834,25262380,0,0,0.00000000,0.00000000,0
3.799834,25272380,0,0,0.00000000,0.00000000,0
3.809834,25282380,0,0,0.00000000,0.00000000,0
3.819834,25292380,0,0,0.00000000,0.00000000,0
3.829834,25302380,0,0,0.00000000,0.00000000,0
3.839834,25312380,0,0,0.00000000,0.00000000,0
3.849834,25322380,0,0,0.00000000,0.00000000,0
3.859834,25332380,0,0,0.00000000,0.00000000,0
3.869834,25342380,0,0,0.00000000,0.00000000,0
3.879834,25352380,0,0,0.00000000,0.00000000,0
3.889834,25362380,0,0,0.00000000,0.00000000,0
3.899834,25372380,0,0,0.00000000,0.00000000,0
3.909834,25382380,0,0,0.00000000,0.00000000,0
3.919834,25392380,0,0,0.00000000,0.00000000,0
3.929834,25402380,0,0,0.00000000,0.00000000,0
3.939834,25412380,0,0,0.00000000,0.00000000,0
3.949834,25422380,0,0,0.00000000,0.00000000,0
3.959834,25432380,0,0,0.00000000,0.00000000,0
3.969834,25442380,0,0,0.00000000,0.00000000,0
3.979834,25452380,0,0,0.00000000,0.00000000,0
3.989834,25462380,0,0,0.00000000,0.00000000,0
3.999834,25472380,0,0,0.00000000,0.00000000,0
4.009834,25482380,0,0,0.00000000,0.00000000,0
4.019834,25492380,0,0,0.00000000,0.00000000,0
4.029834,25502380,0,0,0.00000000,0.00000000,0
4.039834,25512380,0,0,0.00000000,0.00000000,0
4.049834,25522380,0,0,0.00000000,0.00000000,0
4.059834,25532380,0,0,0.00000000,0.00000000,0
4.069834,25542380,0,0,0.00000000,0.00000000,0
4.079834,25552380,0,0,0.00000000,0.00000000,0
4.089834,25562380,0,0,0.00000000,0.00000000,0
4.099834,25572380,0,0,0.00000000,0.00000000,0
4.109834,25582380,0,0,0.00000000,0.00000000,0
4.119834,25592380,0,0,0.00000000,0.00000000,0
4.129834,25602380,0,0,0.00000000,0.00000000,0
4.139834,25612380,0,0,0.00000000,0.00000000,0
4.149834,25622380,0,0,0.00000000,0.00000000,0
4.159834,25632380,0,0,0.00000000,0.00000000,0
4.169834,25642380,0,0,0.00000000,0.00000000,0
4.179834,25652380,0,0,0.00000000,0.00000000,0
4.189834,25662380,0,0,0.00000000,0.00000000,0
4.199834,25672380,0,0,0.00000000,0.00000000,0
4.209834,25682380,0,0,0.00000000,0.00000000,0
4.219834,25692380,0,0,0.00000000,0.00000000,0
4.229834,25702380,0,0,0.00000000,0.00000000,0
4.239834,25712380,0,0,0.00000000,0.00000000,0
4.249834,25722380,0,0,0.00000000,0.00000000,0
4.259834,25732380,0,0,0.00000000,0.00000000,0
4.269834,25742380,0,0,0.00000000,0.00000000,0
4.279834,25752380,0,0,0.00000000,0.00000000,0
4.289834,25762380,0,0,0.00000000,0.00000000,0
4.299834,25772380,0,0,0.00000000,0.00000000,0
4.309834,25782380,0,0,0.00000000,0.00000000,0
4.319834,25792380,0,0,0.00000000,0.00000000,0
4.329834,25802380,0,0,0.00000000,0.00000000,0
4.339834,25812380,0,0,0.00000000,0.00000000,0
4.349834,25822380,0,0,0.00000000,0.00000000,0
4.359834,25832380,0,0,0.00000000,0.00000000,0
4.369834,25842380,0,0,0.00000000,0.00000000,0
4.379834,25852380,0,0,0.00000000,0.00000000,0
4.389834,25862380,0,0,0.00000000,0.00000000,0
4.399834,25872380,0,0,0.00000000,0.00000000,0
4.409834,25882380,0,0,0.00000000,0.00000000,0
4.419834,25892380,0,0,0.00000000,0.00000000,0
4.429834,25902380,0,0,0.00000000,0.00000000,0
4.439834,25912380,0,0,0.00000000,0.00000000,0
4.449834,25922380,0,0,0.00000000,0.00000000,0
4.459834,25932380,0,0,0.00000000,0.00000000,0
4.469834,25942380,0,0,0.00000000,0.00000000,0
4.479834,25952380,0,0,0.00000000,0.00000000,0
4.489834,25962380,0,0,0.00000000,0.00000000,0
4.499834,25972380,0,0,0.00000000,0.00000000,0
4.509834,25982380,0,0,0.00000000,0.00000000,0
4.519834,25992380,0,0,0.00000000,0.00000000,0
4.529834,26002380,0,0,0.00000000,0.00000000,0
4.539834,26012380,0,0,0.00000000,0.00000000,0
4.549834,26022380,0,0,0.00000000,0.00000000,0
4.559834,26032380,0,0,0.00000000,0.00000000,0
4.569834,26042380,0,0,0.00000000,0.00000000,0
4.579834,26052380,0,0,0.00000000,0.00000000,0
4.589834,26062380,0,0,0.00000000,0.00000000,0
4.599834,26072380,0,0,0.00000000,0.00000000,0
4.609834,26082380,0,0,0.00000000,0.00000000,0
4.619834,26092380,0,0,0.00000000,0.00000000,0
4.629834,26102380,0,0,0.00000000,0.00000000,0
4.639834,26112380,0,0,0.00000000,0.00000000,0
4.649834,26122380,0,0,0.00000000,0.00000000,0
4.659834,26132380,0,0,0.00000000,0.00000000,0
4.669834,26142380,0,0,0.00000000,0.00000000,0
4.679834,26152380,0,0,0.00000000,0.00000000,0
4.689834,26162380,0,0,0.00000000,0.00000000,0
4.699834,26172380,0,0,0.00000000,0.00000000,0
4.709834,26182380,0,0,0.00000000,0.00000000,0
4.719834,26192380,0,0,0.00000000,0.00000000,0
4.729834,26202380,0,0,0.00000000,0.00000000,0
4.739834,26212380,0,0,0.00000000,0.00000000,0
4.749834,26222380,0,0,0.00000000,0.00000000,0
4.759834,26232380,0,0,0.00000000,0.00000000,0
4.769834,26242380,0,0,0.00000000,0.00000000,0
4.779834,26252380,0,0,0.00000000,0.00000000,0
4.789834,26262380,0,0,0.00000000,0.00000000,0
4.799834,26272380,0,0,0.00000000,0.00000000,0
4.809834,26282380,0,0,0.00000000,0.00000000,0
4.819834,26292380,0,0,0.00000000,0.00000000,0
4.829834,26302380,0,0,0.00000000,0.00000000,0
4.839834,26312380,0,0,0.00000000,0.00000000,0
4.849834,26322380,0,0,0.00000000,0.00000000,0
4.859834,26332380,0,0,0.00000000,0.00000000,0
4.869834,26342380,0,0,0.00000000,0.00000000,0
4.879834,26352380,0,0,0.00000000,0.00000000,0
4.889834,26362380,0,0,0.00000000,0.00000000,0
4.899834,26372380,0,0,0.00000000,0.00000000,0
4.909834,26382380,0,0,0.00000000,0.00000000,0
4.919834,26392380,0,0,0.00000000,0.00000000,0
4.929834,26402380,0,0,0.00000000,0.00000000,0
4.939834,26412380,0,0,0.00000000,0.00000000,0
4.949834,26422380,0,0,0.00000000,0.00000000,0
4.959834,26432380,0,0,0.00000000,0.00000000,0
4.969834,26442380,0,0,0.00000000,0.00000000,0
4.979834,26452380,0,0,0.00000000,0.00000000,0
4.989834,26462380,0,0,0.00000000,0.00000000,0
4.999834,26472380,0,0,0.00000000,0.00000000,0
5.009834,26482380,0,0,0.00000000,0.00000000,0
5.019834,26492380,0,0,0.00000000,0.00000000,0
5.029834,26502380,0,0,0.00000000,0.00000000,0
5.039834,26512380,0,0,0.00000000,0.00000000,0
5.049834,26522380,0,0,0.00000000,0.00000000,0
5.059834,26532380,0,0,0.00000000,0.00000000,0
5.069834,26542380,0,0,0.00000000,0.00000000,0
5.079834,26552380,0,0,0.00000000,0.00000000,0
5.089834,26562380,0,0,0.00000000,0.00000000,0
5.099834,26572380,0,0,0.00000000,0.00000000,0
5.109834,26582380,0,0,0.00000000,0.00000000,0
5.119834,26592380,0,0,0.00000000,0.00000000,0
5.129834,26602380,0,0,0.00000000,0.00000000,0
5.139834,26612380,0,0,0.00000000,0.00000000,0
5.149834,26622380,0,0,0.00000000,0.00000000,0
5.159834,26632380,0,0,0.00000000,0.00000000,0
5.169834,26642380,0,0,0.00000000,0.00000000,0
5.179834,26652380,0,0,0.00000000,0.00000000,0
5.189834,26662380,0,0,0.00000000,0.00000000,0
5.199834,26672380,0,0,0.00000000,0.00000000,0
5.209834,26682380,0,0,0.00000000,0.00000000,0
5.219834,26692380,0,0,0.00000000,0.00000000,0
5.229834,26702380,0,0,0.00000000,0.00000000,0
5.239834,26712380,0,0,0.00000000,0.00000000,0
5.249834,26722380,0,0,0.00000000,0.00000000,0
5.259834,26732380,0,0,0.00000000,0.00000000,0
5.269834,26742380,0,0,0.00000000,0.00000000,0
5.279834,26752380,0,0,0.00000000,0.00000000,0
5.289834,26762380,0,0,0.00000000,0.00000000,0
5.299834,26772380,0,0,0.00000000,0.00000000,0
5.309834,26782380,0,0,0.00000000,0.00000000,0
5.319834,26792380,0,0,0.00000000,0.00000000,0
5.329834,26802380,0,0,0.00000000,0.00000000,0
5.339834,26812380,0,0,0.00000000,0.00000000,0
5.349834,26822380,0,0,0.00000000,0.00000000,0
5.359834,26832380,0,0,0.00000000,0.00000000,0
5.369834,26842380,0,0,0.00000000,0.00000000,0
5.379834,26852380,0,0,0.00000000,0.00000000,0
5.389834,26862380,0,0,0.00000000,0.00000000,0
5.399834,26872380,0,0,0.00000000,0.00000000,0
5.409834,26882380,0,0,0.00000000,0.00000000,0
5.419834,26892380,0,0,0.00000000,0.00000000,0
5.429834,26902380,0,0,0.00000000,0.00000000,0
5.439834,26912380,0,0,0.00000000,0.00000000,0
5.449834,26922380,0,0,0.00000000,0.00000000,0
5.459834,26932380,0,0,0.00000000,0.00000000,0
5.469834,26942380,0,0,0.00000000,0.00000000,0
5.479834,26952380,0,0,0.00000000,0.00000000,0
5.489834,26962380,0,0,0.00000000,0.00000000,0
5.499834,26972380,0,0,0.00000000,0.00000000,0
5.509834,26982380,0,0,0.00000000,0.00000000,0
5.519834,26992380,0,0,0.00000000,0.00000000,0
5.529834,27002380,0,0,0.00000000,0.00000000,0
5.539834,27012380,0,0,0.00000000,0.00000000,0
5.549834,27022380,0,0,0.00000000,0.00000000,0
5.559834,27032380,0,0,0.00000000,0.00000000,0
5.569834,27042380,0,0,0.00000000,0.00000000,0
5.579834,27052380,0,0,0.00000000,0.00000000,0
5.589834,27062380,0,0,0.00000000,0.00000000,0
5.599834,27072380,0,0,0.00000000,0.00000000,0
5.609834,27082380,0,0,0.00000000,0.00000000,0
5.619834,27092380,0,0,0.00000000,0.00000000,0
5.629834,27102380,0,0,0.00000000,0.00000000,0
5.639834,27112380,0,0,0.00000000,0.00000000,0
5.649834,27122380,0,0,0.00000000,0.00000000,0
5.659834,27132380,0,0,0.00000000,0.00000000,0
5.669834,27142380,0,0,0.00000000,0.00000000,0
5.679834,27152380,0,0,0.00000000,0.00000000,0
5.689834,27162380,0,0,0.00000000,0.00000000,0
5.699834,27172380,0,0,0.00000000,0.00000000,0
5.709834,27182380,0,0,0.00000000,0.00000000,0
5.719834,27192380,0,0,0.00000000,0.00000000,0
5.729834,27202380,0,0,0.00000000,0.00000000,0
5.739834,27212380,0,0,0.00000000,0.00000000,0
5.749834,27222380,0,0,0.00000000,0.00000000,0
5.759834,27232380,0,0,0.00000000,0.00000000,0
5.769834,27242380,0,0,0.00000000,0.00000000,0
5.779834,27252380,0,0,0.00000000,0.00000000,0
5.789834,27262380,0,0,0.00000000,0.00000000,0
5.799834,27272380,0,0,0.00000000,0.00000000,0
5.809834,27282380,0,0,0.00000000,0.00000000,0
5.819834,27292380,0,0,0.00000000,0.00000000,0
5.829834,27302380,0,0,0.00000000,0.00000000,0
5.839834,27312380,0,0,0.00000000,0.00000000,0
5.849834,27322380,0,0,0.00000000,0.00000000,0
5.859834,27332380,0,0,0.00000000,0.00000000,0
5.869834,27342380,0,0,0.00000000,0.00000000,0
5.879834,27352380,0,0,0.00000000,0.00000000,0
5.889834,27362380,0,0,0.00000000,0.00000000,0
5.899834,27372380,0,0,0.00000000,0.00000000,0
5.909834,27382380,0,0,0.00000000,0.00000000,0
5.919834,27392380,0,0,0.00000000,0.00000000,0
5.929834,27402380,0,0,0.00000000,0.00000000,0
5.939834,27412380,0,0,0.00000000,0.00000000,0
5.949834,27422380,0,0,0.00000000,0.00000000,0
5.959834,27432380,0,0,0.00000000,0.00000000,0
5.969834,27442380,0,0,0.00000000,0.00000000,0
5.979834,27452380,0,0,0.00000000,0.00000000,0
5.989834,27462380,0,0,0.00000000,0.00000000,0
5.999834,27472380,0,0,0.00000000,0.00000000,0
6.009834,27482380,0,0,0.00000000,0.00000000,0
6.019834,27492380,0,0,0.00000000,0.00000000,0
6.029834,27502380,0,0,0.00000000,0.00000000,0
6.039834,27512380,0,0,0.00000000,0.00000000,0
6.049834,27522380,0,0,0.00000000,0.00000000,0
6.059834,27532380,0,0,0.00000000,0.00000000,0
6.069834,27542380,0,0,0.00000000,0.00000000,0
6.079834,27552380,0,0,0.00000000,0.00000000,0
6.089834,27562380,0,0,0.00000000,0.00000000,0
6.099834,27572380,0,0,0.00000000,0.00000000,0
6.109834,27582380,0,0,0.00000000,0.00000000,0
6.119834,27592380,0,0,0.00000000,0.00000000,0
6.129834,27602380,0,0,0.00000000,0.00000000,0
6.139834,27612380,0,0,0.00000000,0.00000000,0
6.149834,27622380,0,0,0.00000000,0.00000000,0
6.159834,27632380,0,0,0.00000000,0.00000000,0
6.169834,27642380,0,0,0.00000000,0.00000000,0
6.179834,27652380,0,0,0.00000000,0.00000000,0
6.189834,27662380,0,0,0.00000000,0.00000000,0
6.199834,27672380,0,0,0.00000000,0.00000000,0
6.209834,27682380,0,0,0.00000000,0.00000000,0
6.219834,27692380,0,0,0.00000000,0.00000000,0
6.229834,27702380,0,0,0.00000000,0.00000000,0
6.239834,27712380,0,0,0.00000000,0.00000000,0
6.249834,27722380,0,0,0.00000000,0.00000000,0
6.259834,27732380,0,0,0.00000000,0.00000000,0
6.269834,27742380,0,0,0.00000000,0.00000000,0
6.279834,27752380,0,0,0.00000000,0.00000000,0
6.289834,27762380,0,0,0.00000000,0.00000000,0
6.299834,27772380,0,0,0.00000000,0.00000000,0
6.309834,27782380,0,0,0.00000000,0.00000000,0
6.319834,27792380,0,0,0.00000000,0.00000000,0
6.329834,27802380,0,0,0.00000000,0.00000000,0
6.339834,27812380,0,0,0.00000000,0.00000000,0
6.349834,27822380,0,0,0.00000000,0.00000000,0
6.359834,27832380,0,0,0.00000000,0.00000000,0
6.369834,27842380,0,0,0.00000000,0.00000000,0
6.379834,27852380,0,0,0.00000000,0.00000000,0
6.389834,27862380,0,0,0.00000000,0.00000000,0
6.399834,27872380,0,0,0.00000000,0.00000000,0
6.409834,27882380,0,0,0.00000000,0.00000000,0
6.419834,27892380,0,0,0.00000000,0.00000000,0
6.429834,27902380,0,0,0.00000000,0.00000000,0
6.439834,27912380,0,0,0.00000000,0.00000000,0
6.449834,27922380,0,0,0.00000000,0.00000000,0
6.459834,27932380,0,0,0.00000000,0.00000000,0
6.469834,27942380,0,0,0.00000000,0.00000000,0
6.479834,27952380,0,0,0.00000000,0.00000000,0
6.489834,27962380,0,0,0.00000000,0.00000000,0
6.499834,27972380,0,0,0.00000000,0.00000000,0
6.509834,27982380,0,0,0.00000000,0.00000000,0
6.519834,27992380,0,0,0.00000000,0.00000000,0
6.529834,28002380,0,0,0.00000000,0.00000000,0
6.539834,28012380,0,0,0.00000000,0.00000000,0
6.549834,28022380,0,0,0.00000000,0.00000000,0
6.559834,28032380,0,0,0.00000000,0.00000000,0
6.569834,28042380,0,0,0.00000000,0.00000000,0
6.579834,28052380,0,0,0.00000000,0.00000000,0
6.589834,28062380,0,0,0.00000000,0.00000000,0
6.599834,28072380,0,0,0.00000000,0.00000000,0
6.609834,28082380,0,0,0.00000000,0.00000000,0
6.619834,28092380,0,0,0.00000000,0.00000000,0
6.629834,28102380,0,0,0.00000000,0.00000000,0
6.639834,28112380,0,0,0.00000000,0.00000000,0
6.649834,28122380,0,0,0.00000000,0.00000000,0
6.659834,28132380,0,0,0.00000000,0.00000000,0
6.669834,28142380,0,0,0.00000000,0.00000000,0
6.679834,28152380,0,0,0.00000000,0.00000000,0
6.689834,28162380,0,0,0.00000000,0.00000000,0
6.699834,28172380,0,0,0.00000000,0.00000000,0
6.709834,28182380,0,0,0.00000000,0.00000000,0
6.719834,28192380,0,0,0.00000000,0.00000000,0
6.729834,28202380,0,0,0.00000000,0.00000000,0
6.739834,28212380,0,0,0.00000000,0.00000000,0
6.749834,28222380,0,0,0.00000000,0.00000000,0
6.759834,28232380,0,0,0.00000000,0.00000000,0
6.769834,28242380,0,0,0.00000000,0.00000000,0
6.779834,28252380,0,0,0.00000000,0.00000000,0
6.789834,28262380,0,0,0.00000000,0.00000000,0
6.799834,28272380,0,0,0.00000000,0.00000000,0
6.809834,28282380,0,0,0.00000000,0.00000000,0
6.819834,28292380,0,0,0.00000000,0.00000000,0
6.829834,28302380,0,0,0.00000000,0.00000000,0
6.839834,28312380,0,0,0.00000000,0.00000000,0
6.849834,28322380,0,0,0.00000000,0.00000000,0
