index,time_ms,time_s,position_m,velocity_mps,accel_mps2,current_A,error_A,cmd_duty_pct,cmd_pwm,dir_sign
0,0,0.0000,0.000000,0.00000,0.0000,-2.4115,3.4115,0.00,0,0
1,2,0.0020,0.000000,0.00000,0.0000,-2.6252,3.6252,0.00,0,0
2,10,0.0100,0.000000,0.00000,0.0000,-2.4145,3.4145,0.00,0,0
3,20,0.0200,0.000000,0.00000,0.0000,-2.4634,3.4634,0.00,0,0
4,30,0.0300,0.000000,0.00000,0.0000,-2.4023,3.4023,0.00,0,0
5,40,0.0400,0.000000,0.00000,0.0000,-2.5855,3.5855,0.00,0,0
6,50,0.0500,0.000000,0.00000,0.0000,-2.6801,3.6801,0.00,0,0
7,60,0.0600,0.000000,0.00000,0.0000,-2.5672,3.5672,0.00,0,0
8,70,0.0700,0.000000,0.00000,0.0000,-2.4817,3.4817,0.00,0,0
9,80,0.0800,0.000000,0.00000,0.0000,-2.6099,3.6099,0.00,0,0
10,90,0.0900,0.000000,0.00000,0.0000,-2.4725,3.4725,0.00,0,0
11,100,0.1000,0.000000,0.00000,0.0000,-2.5702,3.5702,0.00,0,0
12,110,0.1100,0.000000,0.00000,0.0000,-2.7228,3.7228,0.00,0,0
13,120,0.1200,0.000000,0.00000,0.0000,-2.4237,3.4237,0.00,0,0
14,130,0.1300,0.000000,0.00000,0.0000,-2.4695,3.4695,0.00,0,0
15,140,0.1400,0.000000,0.00000,0.0000,-2.5397,3.5397,0.00,0,0
16,150,0.1500,0.000000,0.00000,0.0000,-2.7320,3.7320,0.00,0,0
17,160,0.1600,0.000000,0.00000,0.0000,-2.5275,3.5275,0.00,0,0
18,170,0.1700,0.000000,0.00000,0.0000,-2.4908,3.4908,0.00,0,0
19,180,0.1800,0.000000,0.00000,0.0000,-2.6831,3.6831,0.00,0,0
20,190,0.1900,0.000000,0.00000,0.0000,-2.6648,3.6648,0.00,0,0
21,200,0.2000,0.000000,0.00000,0.0000,-2.6038,3.6038,0.00,0,0
22,210,0.2100,0.000000,0.00000,0.0000,-2.6282,3.6282,0.00,0,0
23,220,0.2200,0.000000,0.00000,0.0000,-2.7167,3.7167,0.00,0,0
24,230,0.2300,0.000000,0.00000,0.0000,-2.6435,3.6435,0.00,0,0
25,240,0.2400,0.000000,0.00000,0.0000,-2.5244,3.5244,0.00,0,0
26,250,0.2500,0.000000,0.00000,0.0000,-2.5244,3.5244,0.00,0,0
27,260,0.2600,0.000000,0.00000,0.0000,-2.5153,3.5153,0.00,0,0
28,270,0.2700,0.000000,0.00000,0.0000,-2.6374,3.6374,0.00,0,0
29,280,0.2800,0.000000,0.00000,0.0000,-2.6099,3.6099,0.00,0,0
30,290,0.2900,0.000000,0.00000,0.0000,-2.5946,3.5946,0.00,0,0
31,300,0.3000,0.000000,0.00000,0.0000,-2.4512,3.4512,0.00,0,0
32,310,0.3100,0.000000,0.00000,0.0000,-2.5610,3.5610,0.00,0,0
33,320,0.3200,0.000000,0.00000,0.0000,-2.6190,3.6190,0.00,0,0
34,330,0.3300,0.000000,0.00000,0.0000,-2.5122,3.5122,0.00,0,0
35,340,0.3400,0.000000,0.00000,0.0000,-2.4847,3.4847,0.00,0,0
36,350,0.3500,0.000000,0.00000,0.0000,-2.6435,3.6435,0.00,0,0
37,360,0.3600,0.000000,0.00000,0.0000,-2.4451,3.4451,0.00,0,0
38,370,0.3700,0.000000,0.00000,0.0000,-2.5092,3.5092,0.00,0,0
39,380,0.3800,0.000000,0.00000,0.0000,-2.5580,3.5580,0.00,0,0
40,390,0.3900,0.000000,0.00000,0.0000,-2.5458,3.5458,0.00,0,0
41,400,0.4000,0.000000,0.00000,0.0000,-2.5794,3.5794,0.00,0,0
42,410,0.4100,0.000000,0.00000,0.0000,-2.4634,3.4634,0.00,0,0
43,420,0.4200,0.000000,0.00000,0.0000,-2.4695,3.4695,0.00,0,0
44,430,0.4300,0.000000,0.00000,0.0000,-2.7137,3.7137,0.00,0,0
45,440,0.4400,0.000000,0.00000,0.0000,-2.4512,3.4512,0.00,0,0
46,450,0.4500,0.000000,0.00000,0.0000,-2.5397,3.5397,0.00,0,0
47,460,0.4600,0.000000,0.00000,0.0000,-2.5336,3.5336,0.00,0,0
48,470,0.4700,0.000000,0.00000,0.0000,-2.4451,3.4451,0.00,0,0
49,480,0.4800,0.000000,0.00000,0.0000,-2.5092,3.5092,0.00,0,0
50,490,0.4900,0.000000,0.00000,0.0000,-2.5610,3.5610,0.00,0,0
51,500,0.5000,0.000000,0.00000,0.0000,-2.4817,3.4817,0.00,0,0
52,510,0.5100,0.000000,0.00000,0.0000,-2.6526,3.6526,0.00,0,0
53,520,0.5200,0.000000,0.00000,0.0000,-2.5855,3.5855,0.00,0,0
54,530,0.5300,0.000000,0.00000,0.0000,-2.5000,3.5000,0.00,0,0
55,540,0.5400,0.000000,0.00000,0.0000,-2.6770,3.6770,0.00,0,0
56,550,0.5500,0.000000,0.00000,0.0000,-2.6252,3.6252,0.00,0,0
57,560,0.5600,0.000000,0.00000,0.0000,-2.6587,3.6587,0.00,0,0
58,570,0.5700,0.000000,0.00000,0.0000,-2.4328,3.4328,0.00,0,0
59,580,0.5800,0.000000,0.00000,0.0000,-2.5580,3.5580,0.00,0,0
60,590,0.5900,0.000000,0.00000,0.0000,-2.5366,3.5366,0.00,0,0
61,600,0.6000,0.000000,0.00000,0.0000,-2.5122,3.5122,0.00,0,0
62,610,0.6100,0.000000,0.00000,0.0000,-2.5122,3.5122,0.00,0,0
63,620,0.6200,0.000000,0.00000,0.0000,-2.7106,3.7106,0.00,0,0
64,630,0.6300,0.000000,0.00000,0.0000,-2.5733,3.5733,0.00,0,0
65,640,0.6400,0.000000,0.00000,0.0000,-2.4298,3.4298,0.00,0,0
66,650,0.6500,0.000000,0.00000,0.0000,-2.4451,3.4451,0.00,0,0
67,660,0.6600,0.000000,0.00000,0.0000,-2.5763,3.5763,0.00,0,0
68,670,0.6700,0.000000,0.00000,0.0000,-2.6374,3.6374,0.00,0,0
69,680,0.6800,0.000000,0.00000,0.0000,-2.6679,3.6679,0.00,0,0
70,690,0.6900,0.000000,0.00000,0.0000,-2.3565,3.3565,0.00,0,0
71,700,0.7000,0.000000,0.00000,0.0000,-2.3718,3.3718,0.00,0,0
72,710,0.7100,0.000000,0.00000,0.0000,-2.5580,3.5580,0.00,0,0
73,720,0.7200,0.000000,0.00000,0.0000,-2.5092,3.5092,0.00,0,0
74,730,0.7300,0.000000,0.00000,0.0000,-2.4390,3.4390,0.00,0,0
75,740,0.7400,0.000000,0.00000,0.0000,-2.5061,3.5061,0.00,0,0
76,750,0.7500,0.000000,0.00000,0.0000,-2.5153,3.5153,0.00,0,0
77,760,0.7600,0.000000,0.00000,0.0000,-2.7717,3.7717,0.00,0,0
78,770,0.7700,0.000000,0.00000,0.0000,-2.4664,3.4664,0.00,0,0
79,780,0.7800,0.000000,0.00000,0.0000,-2.5061,3.5061,0.00,0,0
80,790,0.7900,0.000000,0.00000,0.0000,-2.6496,3.6496,0.00,0,0
81,800,0.8000,0.000000,0.00000,0.0000,-2.7137,3.7137,0.00,0,0
82,810,0.8100,0.000000,0.00000,0.0000,-2.5977,3.5977,0.00,0,0
83,820,0.8200,0.000000,0.00000,0.0000,-2.7137,3.7137,0.00,0,0
84,830,0.8300,0.000000,0.00000,0.0000,-2.5275,3.5275,0.00,0,0
85,840,0.8400,0.000000,0.00000,0.0000,-2.7228,3.7228,0.00,0,0
86,850,0.8500,0.000000,0.00000,0.0000,-2.6862,3.6862,0.00,0,0
87,860,0.8600,0.000000,0.00000,0.0000,-2.7381,3.7381,0.00,0,0
88,870,0.8700,0.000000,0.00000,0.0000,-2.5885,3.5885,0.00,0,0
89,880,0.8800,0.000000,0.00000,0.0000,-2.5427,3.5427,0.00,0,0
90,890,0.8900,0.000000,0.00000,0.0000,-2.6496,3.6496,0.00,0,0
91,900,0.9000,0.000000,0.00000,0.0000,-2.7381,3.7381,0.00,0,0
92,910,0.9100,0.000000,0.00000,0.0000,-2.4603,3.4603,0.00,0,0
93,920,0.9200,0.000000,0.00000,0.0000,-2.7167,3.7167,0.00,0,0
94,930,0.9300,0.000000,0.00000,0.0000,-2.6252,3.6252,0.00,0,0
95,940,0.9400,0.000000,0.00000,0.0000,-2.6587,3.6587,0.00,0,0
96,950,0.9500,0.000000,0.00000,0.0000,-2.4603,3.4603,0.00,0,0
97,960,0.9600,0.000000,0.00000,0.0000,-2.4390,3.4390,0.00,0,0
98,970,0.9700,0.000000,0.00000,0.0000,-2.6374,3.6374,0.00,0,0
99,980,0.9800,0.000000,0.00000,0.3690,-2.5092,3.5092,0.00,0,0
100,990,0.9900,0.000000,0.00740,1.2560,-2.5610,3.5610,1.78,4022,1
101,1000,1.0000,0.000150,0.02510,1.6250,-5.6929,6.6929,3.35,3958,1
102,1010,1.0100,0.000500,0.03990,1.1080,-8.1685,9.1685,4.58,3907,1
103,1020,1.0200,0.000950,0.04730,0.5170,-9.2186,10.2186,5.11,3886,1
104,1030,1.0300,0.001450,0.05020,0.1480,-8.8614,9.8614,4.93,3893,1
105,1040,1.0400,0.001950,0.05020,0.0000,-7.6129,8.6129,4.31,3919,1
106,1050,1.0500,0.002450,0.05020,0.1480,-5.3022,6.3022,3.15,3966,1
107,1060,1.0600,0.002960,0.05320,0.2960,-2.8358,3.8358,1.92,4016,1
108,1070,1.0700,0.003520,0.05620,0.1480,-1.4560,2.4560,1.23,4045,1
109,1080,1.0800,0.004080,0.05620,-0.3690,-0.9371,1.9371,0.97,4055,1
110,1090,1.0900,0.004640,0.04880,-0.9610,-1.2882,2.2882,1.14,4048,1
111,1100,1.1000,0.005050,0.03690,-0.9610,-2.0116,3.0116,1.51,4033,1
112,1110,1.1100,0.005380,0.02960,-0.5170,-3.0830,4.0830,2.04,4011,1
113,1120,1.1200,0.005640,0.02660,-0.1480,-4.3284,5.3284,2.66,3986,1
114,1130,1.1300,0.005910,0.02660,0.0000,-4.6123,5.6123,2.81,3980,1
115,1140,1.1400,0.006180,0.02660,-0.1480,-4.1392,5.1392,2.57,3990,1
116,1150,1.1500,0.006440,0.02360,-0.2960,-3.7149,4.7149,2.36,3998,1
117,1160,1.1600,0.006650,0.02070,-0.5170,-3.7180,4.7180,2.36,3998,1
118,1170,1.1700,0.006860,0.01330,-0.8870,-4.1941,5.1941,2.60,3989,1
119,1180,1.1800,0.006920,0.00300,-0.1480,-4.2552,5.2552,2.63,3987,1
120,1190,1.1900,0.006920,0.01030,1.6250,-4.0293,5.0293,2.51,3992,1
121,1200,1.2000,0.007120,0.03550,1.9950,-3.5653,4.5653,2.28,4002,1
122,1210,1.2100,0.007620,0.05020,0.7390,-3.6447,4.6447,2.32,4000,1
123,1220,1.2200,0.008130,0.05020,-0.0000,-3.7393,4.7393,2.37,3998,1
124,1230,1.2300,0.008630,0.05020,-0.0000,-3.2967,4.2967,2.15,4007,1
125,1240,1.2400,0.009130,0.05020,0.0000,-2.8968,3.8968,1.95,4015,1
126,1250,1.2500,0.009630,0.05020,0.0000,-3.0708,4.0708,2.04,4012,1
127,1260,1.2600,0.010140,0.05020,0.5170,-3.6294,4.6294,2.31,4000,1
128,1270,1.2700,0.010640,0.06060,0.5170,-4.0537,5.0537,2.53,3992,1
129,1280,1.2800,0.011350,0.06060,-1.2560,-3.9805,4.9805,2.49,3993,1
130,1290,1.2900,0.011850,0.03550,-1.9950,-3.7698,4.7698,2.38,3997,1
131,1300,1.3000,0.012060,0.02070,-0.7390,-3.8614,4.8614,2.43,3995,1
132,1310,1.3100,0.012270,0.02070,0.0000,-4.0415,5.0415,2.52,3992,1
133,1320,1.3200,0.012470,0.02070,0.0000,-3.9469,4.9469,2.47,3994,1
134,1330,1.3300,0.012680,0.02070,0.0000,-3.6813,4.6813,2.34,3999,1
135,1340,1.3400,0.012890,0.02070,0.0000,-3.4402,4.4402,2.22,4004,1
136,1350,1.3500,0.013090,0.02070,0.0000,-3.5714,4.5714,2.29,4001,1
137,1360,1.3600,0.013300,0.02070,-0.0000,-3.8217,4.8217,2.41,3996,1
138,1370,1.3700,0.013510,0.02070,-0.0000,-3.8004,4.8004,2.40,3997,1
139,1380,1.3800,0.013710,0.02070,0.0000,-3.5317,4.5317,2.27,4002,1
140,1390,1.3900,0.013920,0.02070,0.0000,-3.2753,4.2753,2.14,4007,1
141,1400,1.4000,0.014130,0.02070,0.0000,-3.8492,4.8492,2.42,3996,1
142,1410,1.4100,0.014330,0.02070,0.0000,-3.9866,4.9866,2.49,3993,1
143,1420,1.4200,0.014540,0.02070,0.0000,-4.0018,5.0018,2.50,3993,1
144,1430,1.4300,0.014750,0.02070,0.0000,-3.5867,4.5867,2.29,4001,1
145,1440,1.4400,0.014950,0.02070,-0.5170,-3.3242,4.3242,2.16,4006,1
146,1450,1.4500,0.015160,0.01030,-1.0340,-3.5348,4.5348,2.27,4002,1
147,1460,1.4600,0.015160,0.00000,-0.5170,-3.4829,4.4829,2.24,4003,1
148,1470,1.4700,0.015160,0.00000,0.0000,-3.3364,4.3364,2.17,4006,1
149,1480,1.4800,0.015160,0.00000,0.0000,-3.1502,4.1502,2.08,4010,1
150,1490,1.4900,0.015160,0.00000,0.0000,-3.5226,4.5226,2.26,4002,1
151,1500,1.5000,0.015160,0.00000,0.0000,-3.9713,4.9713,2.49,3993,1
152,1510,1.5100,0.015160,0.00000,0.0000,-4.1697,5.1697,2.58,3989,1
153,1520,1.5200,0.015160,0.00000,0.0000,-3.8492,4.8492,2.42,3996,1
154,1530,1.5300,0.015160,0.00000,0.1480,-3.4402,4.4402,2.22,4004,1
155,1540,1.5400,0.015160,0.00300,0.9610,-3.6477,4.6477,2.32,4000,1
156,1550,1.5500,0.015220,0.01920,1.6990,-4.0171,5.0171,2.51,3992,1
157,1560,1.5600,0.015550,0.03690,1.1820,-3.8370,4.8370,2.42,3996,1
158,1570,1.5700,0.015960,0.04290,0.3690,-3.6142,4.6142,2.31,4001,1
159,1580,1.5800,0.016400,0.04430,0.0740,-3.5348,4.5348,2.27,4002,1
160,1590,1.5900,0.016850,0.04430,-0.0000,-4.1270,5.1270,2.56,3990,1
161,1600,1.6000,0.017290,0.04430,-0.0000,-4.1972,5.1972,2.60,3989,1
162,1610,1.6100,0.017730,0.04430,0.3690,-3.8462,4.8462,2.42,3996,1
163,1620,1.6200,0.018180,0.05170,0.5910,-3.5043,4.5043,2.25,4003,1
164,1630,1.6300,0.018770,0.05620,-0.5910,-3.4585,4.4585,2.23,4004,1
165,1640,1.6400,0.019300,0.03990,-1.6990,-3.8126,4.8126,2.41,3996,1
166,1650,1.6500,0.019560,0.02220,-1.1820,-3.9194,4.9194,2.46,3994,1
167,1660,1.6600,0.019740,0.01630,0.2960,-3.6844,4.6844,2.34,3999,1
168,1670,1.6700,0.019890,0.02810,1.2560,-3.4280,4.4280,2.21,4004,1
169,1680,1.6800,0.020300,0.04140,0.6650,-3.8217,4.8217,2.41,3996,1
170,1690,1.6900,0.020720,0.04140,0.0000,-4.0965,5.0965,2.55,3991,1
171,1700,1.7000,0.021130,0.04140,-0.3690,-3.8339,4.8339,2.42,3996,1
172,1710,1.7100,0.021550,0.03400,-0.7390,-3.4585,4.4585,2.23,4004,1
173,1720,1.7200,0.021810,0.02660,-6.2060,-3.2723,4.2723,2.14,4008,1
174,1730,1.7300,0.022080,-0.09010,-17.2890,-3.5653,4.5653,2.28,4002,1
175,1740,1.7400,0.020010,-0.31920,-21.7220,-3.9438,4.9438,2.47,3994,1
176,1750,1.7500,0.015690,-0.52460,-19.5060,-4.0690,5.0690,2.53,3991,1
177,1760,1.7600,0.009520,-0.70930,-18.1020,-6.8010,7.8010,3.90,3935,1
178,1770,1.7700,0.001510,-0.88660,-16.7720,-12.0360,13.0360,6.52,3828,1
179,1780,1.7800,-0.008220,-1.04470,-17.5110,-18.5226,19.5226,9.76,3695,1
180,1790,1.7900,-0.019390,-1.23680,-21.1310,-24.8169,25.8169,10.00,3686,1
181,1800,1.8000,-0.032950,-1.46740,-24.2340,-24.1453,25.1453,10.00,3686,1
182,1810,1.8100,-0.048730,-1.72150,-21.2790,-22.7045,23.7045,10.00,3686,1
183,1820,1.8200,-0.067380,-1.89290,-11.8960,-21.8895,22.8895,10.00,3686,1
184,1830,1.8300,-0.086590,-1.95940,-7.6100,-19.6917,20.6917,10.00,3686,1
185,1840,1.8400,-0.106570,-2.04520,-9.6050,-18.5256,19.5256,9.76,3695,1
186,1850,1.8500,-0.127500,-2.15150,-9.8270,-18.1410,19.1410,9.57,3703,1
187,1860,1.8600,-0.149600,-2.24170,-9.8270,-15.9890,16.9890,8.49,3747,1
188,1870,1.8700,-0.172330,-2.34810,-10.3440,-14.6429,15.6429,7.82,3775,1
189,1880,1.8800,-0.196570,-2.44860,-5.1720,-13.1227,14.1227,7.06,3806,1
190,1890,1.8900,-0.221300,-2.45150,4.4330,-11.3736,12.3736,6.19,3842,1
191,1900,1.9000,-0.245600,-2.35990,11.3780,-11.6087,12.6087,6.30,3837,1
192,1910,1.9100,-0.268500,-2.22400,14.0380,-12.1337,13.1337,6.57,3826,1
193,1920,1.9200,-0.290070,-2.07910,12.0430,-13.2570,14.2570,7.13,3803,1
194,1930,1.9300,-0.310080,-1.98310,5.5410,-15.3358,16.3358,8.17,3761,1
195,1940,1.9400,-0.329740,-1.96830,0.2220,-18.6569,19.6569,9.83,3693,1
196,1950,1.9500,-0.349450,-1.97870,2.1430,-22.6465,23.6465,10.00,3686,1
197,1960,1.9600,-0.369310,-1.92550,8.9400,-22.2802,23.2802,10.00,3686,1
198,1970,1.9700,-0.387960,-1.79990,7.1670,-22.7076,23.7076,10.00,3686,1
199,1980,1.9800,-0.405310,-1.78210,-3.4720,-23.8126,24.8126,10.00,3686,1
200,1990,1.9900,-0.423600,-1.86930,-6.1320,-24.5910,25.5910,10.00,3686,1
201,2000,2.0000,-0.442690,-1.90480,-1.7730,-23.1532,24.1532,10.00,3686,1
202,2010,2.0100,-0.461700,-1.90480,0.3690,-22.4939,23.4939,10.00,3686,1
203,2020,2.0200,-0.480790,-1.89740,2.6600,-22.2802,23.2802,10.00,3686,1
204,2030,2.0300,-0.499640,-1.85160,3.5460,-23.0159,24.0159,10.00,3686,1
205,2040,2.0400,-0.517820,-1.82650,0.1480,-23.1593,24.1593,10.00,3686,1
206,2050,2.0500,-0.536170,-1.84860,-1.4780,-22.4206,23.4206,10.00,3686,1
207,2060,2.0600,-0.554790,-1.85600,0.6650,-22.3932,23.3932,10.00,3686,1
208,2070,2.0700,-0.573290,-1.83530,0.2220,-22.6160,23.6160,10.00,3686,1
