index,time_ms,time_s,position_m,velocity_mps,accel_mps2,current_A,error_A,cmd_duty_pct,cmd_pwm,dir_sign
209,2080,2.0800,-0.591500,-1.85160,-6.2060,-23.9927,24.9927,10.00,3686,1
210,2090,2.0900,-0.610320,-1.95940,-12.6340,-23.6905,24.6905,10.00,3686,1
211,2100,2.1000,-0.630690,-2.10430,-12.6350,-23.5440,24.5440,10.00,3686,1
212,2110,2.1100,-0.652410,-2.21210,-8.8660,-23.5501,24.5501,10.00,3686,1
213,2120,2.1200,-0.674930,-2.28160,-4.2110,-23.7851,24.7851,10.00,3686,1
214,2130,2.1300,-0.698040,-2.29640,-1.5510,-25.0824,26.0824,10.00,3686,1
215,2140,2.1400,-0.720860,-2.31260,-5.5410,-25.7967,26.7967,10.00,3686,1
216,2150,2.1500,-0.744290,-2.40720,-8.8660,-25.9310,26.9310,10.00,3686,1
217,2160,2.1600,-0.769000,-2.48990,-5.3940,-26.0073,27.0073,10.00,3686,1
218,2170,2.1700,-0.794090,-2.51510,-1.2560,-26.2607,27.2607,10.00,3686,1
219,2180,2.1800,-0.819300,-2.51510,0.0000,-26.3919,27.3919,10.00,3686,1
220,2190,2.1900,-0.844390,-2.51510,-0.0000,-26.9933,27.9933,10.00,3686,1
221,2200,2.2000,-0.869600,-2.51510,-0.4440,-27.1184,28.1184,10.00,3686,1
222,2210,2.2100,-0.894700,-2.52390,-2.5120,-27.4237,28.4237,10.00,3686,1
223,2220,2.2200,-0.920080,-2.56530,-4.3590,-27.8724,28.8724,10.00,3686,1
224,2230,2.2300,-0.946000,-2.61110,-3.6200,-27.8694,28.8694,10.00,3686,1
225,2240,2.2400,-0.972310,-2.63770,-2.2170,-28.1593,29.1593,10.00,3686,1
226,2250,2.2500,-0.998760,-2.65540,-1.1080,-28.5775,29.5775,10.00,3686,1
227,2260,2.2600,-1.025410,-2.65990,-0.2220,-29.0171,30.0171,10.00,3686,1
228,2270,2.2700,-1.051950,-2.65990,0.0000,-28.9103,29.9103,10.00,3686,1
229,2280,2.2800,-1.078610,-2.65990,0.0000,-29.2186,30.2186,10.00,3686,1
230,2290,2.2900,-1.105150,-2.65990,0.0000,-29.4567,30.4567,10.00,3686,1
231,2300,2.3000,-1.131810,-2.65990,0.0000,-29.6581,30.6581,10.00,3686,1
232,2310,2.3100,-1.158350,-2.65990,0.0000,-29.9328,30.9328,10.00,3686,1
233,2320,2.3200,-1.185010,-2.65990,0.0000,-30.0336,31.0336,10.00,3686,1
234,2330,2.3300,-1.211550,-2.65990,0.0000,-29.0781,30.0781,10.00,3686,1
235,2340,2.3400,-1.238200,-2.65990,-0.0000,-28.8950,29.8950,10.00,3686,1
236,2350,2.3500,-1.264740,-2.65990,-0.0000,-29.3834,30.3834,10.00,3686,1
237,2360,2.3600,-1.291400,-2.65990,0.0000,-29.6520,30.6520,10.00,3686,1
238,2370,2.3700,-1.317940,-2.65990,0.0000,-30.4243,31.4243,10.00,3686,1
239,2380,2.3800,-1.344600,-2.65990,0.0000,-29.7405,30.7405,10.00,3686,1
240,2390,2.3900,-1.371140,-2.65990,0.0000,-29.8535,30.8535,10.00,3686,1
241,2400,2.4000,-1.397800,-2.65990,0.0000,-30.0580,31.0580,10.00,3686,1
242,2410,2.4100,-1.424340,-2.65990,0.0000,-30.1313,31.1313,10.00,3686,1
243,2420,2.4200,-1.451000,-2.65990,0.0000,-30.0519,31.0519,10.00,3686,1
244,2430,2.4300,-1.477530,-2.65990,-0.0000,-30.5006,31.5006,10.00,3686,1
245,2440,2.4400,-1.504190,-2.65990,-0.0000,-30.1496,31.1496,10.00,3686,1
246,2450,2.4500,-1.530730,-2.65990,0.0000,-30.0549,31.0549,10.00,3686,1
247,2460,2.4600,-1.557390,-2.65990,0.0000,-29.9054,30.9054,10.00,3686,1
248,2470,2.4700,-1.583930,-2.65990,0.0000,-29.5360,30.5360,10.00,3686,1
249,2480,2.4800,-1.610590,-2.65990,0.0000,-29.4414,30.4414,10.00,3686,1
250,2490,2.4900,-1.637130,-2.65990,0.0000,-29.3346,30.3346,10.00,3686,1
251,2500,2.5000,-1.663790,-2.65990,0.0000,-29.3437,30.3437,10.00,3686,1
252,2510,2.5100,-1.690330,-2.65990,0.0000,-29.3803,30.3803,10.00,3686,1
253,2520,2.5200,-1.716980,-2.65990,-0.0000,-30.0610,31.0610,10.00,3686,1
254,2530,2.5300,-1.743520,-2.65990,-0.0010,-28.6325,29.6325,10.00,3686,1
255,2540,2.5400,-1.770180,-2.65990,0.0000,-29.1148,30.1148,10.00,3686,1
256,2550,2.5500,-1.796720,-2.65990,0.0010,-28.7607,29.7607,10.00,3686,1
257,2560,2.5600,-1.823380,-2.65990,0.0000,-28.6722,29.6722,10.00,3686,1
258,2570,2.5700,-1.849920,-2.65990,0.0000,-29.0842,30.0842,10.00,3686,1
259,2580,2.5800,-1.876580,-2.65990,0.0000,-29.0904,30.0904,10.00,3686,1
260,2590,2.5900,-1.903120,-2.65990,0.0000,-29.1453,30.1453,10.00,3686,1
261,2600,2.6000,-1.929770,-2.65990,0.5910,-29.2796,30.2796,10.00,3686,1
262,2610,2.6100,-1.956310,-2.64810,1.2560,-29.4658,30.4658,10.00,3686,1
263,2620,2.6200,-1.982740,-2.63480,0.7380,-29.2582,30.2582,10.00,3686,1
264,2630,2.6300,-2.009010,-2.63330,0.0740,-29.0568,30.0568,10.00,3686,1
265,2640,2.6400,-2.035400,-2.63330,0.0000,-28.4371,29.4371,10.00,3686,1
266,2650,2.6500,-2.061670,-2.63330,0.0000,-28.8278,29.8278,10.00,3686,1
267,2660,2.6600,-2.088070,-2.63330,0.0000,-28.8797,29.8797,10.00,3686,1
268,2670,2.6700,-2.114340,-2.63330,0.0000,-28.9225,29.9225,10.00,3686,1
269,2680,2.6800,-2.140730,-2.63330,0.0000,-29.1178,30.1178,10.00,3686,1
270,2690,2.6900,-2.167010,-2.63330,-0.4430,-29.1087,30.1087,10.00,3686,1
271,2700,2.7000,-2.193400,-2.64220,-0.9600,-29.1483,30.1483,10.00,3686,1
272,2710,2.7100,-2.219850,-2.65250,-0.5910,-29.1483,30.1483,10.00,3686,1
273,2720,2.7200,-2.246450,-2.65400,-0.0740,-29.1667,30.1667,10.00,3686,1
274,2730,2.7300,-2.272930,-2.65400,0.0000,-29.1636,30.1636,10.00,3686,1
275,2740,2.7400,-2.299530,-2.65400,0.0000,-28.9713,29.9713,10.00,3686,1
276,2750,2.7500,-2.326010,-2.65400,0.0000,-28.9927,29.9927,10.00,3686,1
277,2760,2.7600,-2.352610,-2.65400,0.0740,-28.8645,29.8645,10.00,3686,1
278,2770,2.7700,-2.379090,-2.65250,0.1480,-29.1392,30.1392,10.00,3686,1
279,2780,2.7800,-2.405660,-2.65100,-0.0740,-29.0995,30.0995,10.00,3686,1
280,2790,2.7900,-2.432110,-2.65400,-0.2960,-29.1850,30.1850,10.00,3686,1
281,2800,2.8000,-2.458740,-2.65690,-0.0750,-29.2277,30.2277,10.00,3686,1
282,2810,2.8100,-2.485250,-2.65550,0.1480,-28.9347,29.9347,10.00,3686,1
283,2820,2.8200,-2.511850,-2.65400,0.0750,-28.8156,29.8156,10.00,3686,1
284,2830,2.8300,-2.538330,-2.65400,0.0000,-28.9408,29.9408,10.00,3686,1
285,2840,2.8400,-2.564920,-2.65400,0.0000,-28.9042,29.9042,10.00,3686,1
286,2850,2.8500,-2.591400,-2.65400,-0.0750,-29.2582,30.2582,10.00,3686,1
287,2860,2.8600,-2.618000,-2.65550,-0.1480,-29.2674,30.2674,10.00,3686,1
288,2870,2.8700,-2.644510,-2.65690,-0.0730,-29.2949,30.2949,10.00,3686,1
289,2880,2.8800,-2.671140,-2.65690,0.0000,-29.3834,30.3834,10.00,3686,1
290,2890,2.8900,-2.697650,-2.65690,-0.0740,-29.3895,30.3895,10.00,3686,1
291,2900,2.9000,-2.724280,-2.65840,-0.1480,-29.3651,30.3651,10.00,3686,1
292,2910,2.9100,-2.750820,-2.65990,-0.0740,-29.3803,30.3803,10.00,3686,1
293,2920,2.9200,-2.777480,-2.65990,0.0000,-29.5543,30.5543,10.00,3686,1
294,2930,2.9300,-2.804020,-2.65990,0.0000,-29.5757,30.5757,10.00,3686,1
295,2940,2.9400,-2.830680,-2.65990,-0.0010,-29.4780,30.4780,10.00,3686,1
296,2950,2.9500,-2.857220,-2.65990,0.0000,-29.4444,30.4444,10.00,3686,1
297,2960,2.9600,-2.883870,-2.65990,0.0010,-29.5635,30.5635,10.00,3686,1
298,2970,2.9700,-2.910410,-2.65990,0.0000,-29.6062,30.6062,10.00,3686,1
299,2980,2.9800,-2.937070,-2.65990,0.0000,-29.5330,30.5330,10.00,3686,1
300,2990,2.9900,-2.963610,-2.65990,0.0000,-29.5696,30.5696,10.00,3686,1
301,3000,3.0000,-2.990270,-2.65990,0.0000,-29.6062,30.6062,10.00,3686,1
302,3010,3.0100,-3.016810,-2.65990,0.0000,-29.4567,30.4567,10.00,3686,1
303,3020,3.0200,-3.043470,-2.65990,0.0000,-29.4628,30.4628,10.00,3686,1
304,3030,3.0300,-3.070010,-2.65990,-0.0010,-29.4475,30.4475,10.00,3686,1
305,3040,3.0400,-3.096660,-2.65990,0.0000,-29.3681,30.3681,10.00,3686,1
306,3050,3.0500,-3.123200,-2.65990,0.0010,-29.5421,30.5421,10.00,3686,1
307,3060,3.0600,-3.149860,-2.65990,0.0000,-29.3620,30.3620,10.00,3686,1
308,3070,3.0700,-3.176400,-2.65990,0.0000,-29.5940,30.5940,10.00,3686,1
309,3080,3.0800,-3.203060,-2.65990,0.0000,-29.4933,30.4933,10.00,3686,1
310,3090,3.0900,-3.229600,-2.65990,0.0000,-29.4994,30.4994,10.00,3686,1
311,3100,3.1000,-3.256260,-2.65990,0.0000,-29.4567,30.4567,10.00,3686,1
312,3110,3.1100,-3.282800,-2.65990,0.0000,-29.5177,30.5177,10.00,3686,1
313,3120,3.1200,-3.309450,-2.65990,-0.0010,-29.4567,30.4567,10.00,3686,1
314,3130,3.1300,-3.335990,-2.65990,0.0000,-29.4414,30.4414,10.00,3686,1
315,3140,3.1400,-3.362650,-2.65990,0.0010,-29.4505,30.4505,10.00,3686,1
316,3150,3.1500,-3.389190,-2.65990,0.0000,-29.6490,30.6490,10.00,3686,1
317,3160,3.1600,-3.415850,-2.65990,0.0000,-29.5269,30.5269,10.00,3686,1
318,3170,3.1700,-3.442390,-2.65990,0.0000,-29.4414,30.4414,10.00,3686,1
319,3180,3.1800,-3.469050,-2.65990,0.0000,-29.4780,30.4780,10.00,3686,1
320,3190,3.1900,-3.495590,-2.65990,0.0000,-29.7741,30.7741,10.00,3686,1
321,3200,3.2000,-3.522250,-2.65990,0.0000,-29.7039,30.7039,10.00,3686,1
322,3210,3.2100,-3.548790,-2.65990,-0.0010,-29.6276,30.6276,10.00,3686,1
323,3220,3.2200,-3.575440,-2.65990,0.0000,-29.4200,30.4200,10.00,3686,1
324,3230,3.2300,-3.601980,-2.65990,0.0010,-29.7283,30.7283,10.00,3686,1
325,3240,3.2400,-3.628640,-2.65990,0.0000,-29.7314,30.7314,10.00,3686,1
326,3250,3.2500,-3.655180,-2.65990,0.0000,-29.7924,30.7924,10.00,3686,1
327,3260,3.2600,-3.681840,-2.65990,0.0000,-29.8932,30.8932,10.00,3686,1
328,3270,3.2700,-3.708380,-2.65990,0.0000,-30.1099,31.1099,10.00,3686,1
329,3280,3.2800,-3.735040,-2.65990,0.0000,-29.7436,30.7436,10.00,3686,1
330,3290,3.2900,-3.761580,-2.65990,0.0000,-29.7100,30.7100,10.00,3686,1
331,3300,3.3000,-3.788230,-2.65990,-0.0010,-29.6978,30.6978,10.00,3686,1
332,3310,3.3100,-3.814770,-2.65990,0.0000,-29.7100,30.7100,10.00,3686,1
333,3320,3.3200,-3.841430,-2.65990,0.0010,-29.5665,30.5665,10.00,3686,1
334,3330,3.3300,-3.867970,-2.65990,0.0000,-29.8687,30.8687,10.00,3686,1
335,3340,3.3400,-3.894630,-2.65990,0.0000,-29.7863,30.7863,10.00,3686,1
336,3350,3.3500,-3.921170,-2.65990,0.0000,-29.6062,30.6062,10.00,3686,1
337,3360,3.3600,-3.947830,-2.65990,0.0010,-29.4963,30.4963,10.00,3686,1
338,3370,3.3700,-3.974370,-2.65990,0.0000,-29.6215,30.6215,10.00,3686,1
339,3380,3.3800,-4.001020,-2.65990,-0.0010,-29.5665,30.5665,10.00,3686,1
340,3390,3.3900,-4.027560,-2.65990,-0.0010,-29.5604,30.5604,10.00,3686,1
341,3400,3.4000,-4.054220,-2.65990,0.0000,-29.3742,30.3742,10.00,3686,1
342,3410,3.4100,-4.080760,-2.65990,0.0010,-29.4933,30.4933,10.00,3686,1
343,3420,3.4200,-4.107420,-2.65990,0.0010,-29.4353,30.4353,10.00,3686,1
344,3430,3.4300,-4.133960,-2.65990,-0.0010,-29.4994,30.4994,10.00,3686,1
345,3440,3.4400,-4.160620,-2.65990,-0.0010,-29.3559,30.3559,10.00,3686,1
346,3450,3.4500,-4.187160,-2.65990,0.0010,-29.4231,30.4231,10.00,3686,1
347,3460,3.4600,-4.213820,-2.65990,0.0010,-29.3620,30.3620,10.00,3686,1
348,3470,3.4700,-4.240350,-2.65990,-0.0010,-29.3193,30.3193,10.00,3686,1
349,3480,3.4800,-4.267010,-2.65990,-0.0010,-29.3956,30.3956,10.00,3686,1
350,3490,3.4900,-4.293550,-2.65990,0.0000,-29.4139,30.4139,10.00,3686,1
351,3500,3.5000,-4.320210,-2.65990,0.0010,-29.4109,30.4109,10.00,3686,1
352,3510,3.5100,-4.346750,-2.65990,0.0010,-29.4658,30.4658,10.00,3686,1
353,3520,3.5200,-4.373410,-2.65990,-0.0010,-29.5330,30.5330,10.00,3686,1
354,3530,3.5300,-4.399950,-2.65990,-0.0010,-29.4017,30.4017,10.00,3686,1
355,3540,3.5400,-4.426610,-2.65990,0.0010,-29.4658,30.4658,10.00,3686,1
356,3550,3.5500,-4.453150,-2.65990,0.0010,-29.4292,30.4292,10.00,3686,1
357,3560,3.5600,-4.479800,-2.65990,-0.0010,-29.3346,30.3346,10.00,3686,1
358,3570,3.5700,-4.506340,-2.65990,-0.0010,-29.2247,30.2247,10.00,3686,1
359,3580,3.5800,-4.533000,-2.65990,0.0000,-29.1636,30.1636,10.00,3686,1
360,3590,3.5900,-4.559540,-2.65990,0.0010,-29.3773,30.3773,10.00,3686,1
361,3600,3.6000,-4.586200,-2.65990,0.0010,-29.3803,30.3803,10.00,3686,1
362,3610,3.6100,-4.612740,-2.65990,-0.0010,-29.4505,30.4505,10.00,3686,1
363,3620,3.6200,-4.639400,-2.65990,-0.0010,-29.4078,30.4078,10.00,3686,1
364,3630,3.6300,-4.665940,-2.65990,0.0010,-29.5085,30.5085,10.00,3686,1
365,3640,3.6400,-4.692590,-2.65990,0.0010,-29.2827,30.2827,10.00,3686,1
366,3650,3.6500,-4.719130,-2.65990,-0.0010,-29.2674,30.2674,10.00,3686,1
367,3660,3.6600,-4.745790,-2.65990,-0.0010,-29.2735,30.2735,10.00,3686,1
368,3670,3.6700,-4.772330,-2.65990,0.0000,-29.0324,30.0324,10.00,3686,1
369,3680,3.6800,-4.798990,-2.65990,0.0010,-28.7882,29.7882,10.00,3686,1
370,3690,3.6900,-4.825530,-2.65990,0.0010,-29.2430,30.2430,10.00,3686,1
371,3700,3.7000,-4.852190,-2.65990,0.4420,-29.2063,30.2063,10.00,3686,1
372,3710,3.7100,-4.878730,-2.65100,0.8850,-29.3315,30.3315,10.00,3686,1
373,3720,3.7200,-4.905210,-2.64220,0.4430,-29.1941,30.1941,10.00,3686,1
374,3730,3.7300,-4.931570,-2.64220,0.0020,-29.2063,30.2063,10.00,3686,1
375,3740,3.7400,-4.958050,-2.64210,0.0000,-28.8919,29.8919,10.00,3686,1
376,3750,3.7500,-4.984410,-2.64220,-0.0020,-28.9774,29.9774,10.00,3686,1
377,3760,3.7600,-5.010890,-2.64220,-0.0010,-28.7515,29.7515,10.00,3686,1
378,3770,3.7700,-5.037260,-2.64220,0.0010,-28.7851,29.7851,10.00,3686,1
379,3780,3.7800,-5.063740,-2.64220,0.0010,-28.9377,29.9377,10.00,3686,1
380,3790,3.7900,-5.090100,-2.64220,-0.4430,-28.9286,29.9286,10.00,3686,1
381,3800,3.8000,-5.116580,-2.65100,-0.8870,-29.0232,30.0232,10.00,3686,1
382,3810,3.8100,-5.143120,-2.65990,-0.4430,-29.1178,30.1178,10.00,3686,1
383,3820,3.8200,-5.169780,-2.65990,0.0010,-29.1758,30.1758,10.00,3686,1
384,3830,3.8300,-5.196320,-2.65990,0.0010,-28.9316,29.9316,10.00,3686,1
385,3840,3.8400,-5.222980,-2.65990,-0.0010,-28.8675,29.8675,10.00,3686,1
386,3850,3.8500,-5.249520,-2.65990,-0.0010,-28.9683,29.9683,10.00,3686,1
387,3860,3.8600,-5.276170,-2.65990,0.0010,-28.8431,29.8431,10.00,3686,1
388,3870,3.8700,-5.302710,-2.65990,0.0010,-29.2125,30.2125,10.00,3686,1
389,3880,3.8800,-5.329370,-2.65990,-0.0010,-29.1087,30.1087,10.00,3686,1
390,3890,3.8900,-5.355910,-2.65990,-0.0010,-29.0293,30.0293,10.00,3686,1
391,3900,3.9000,-5.382570,-2.65990,0.0000,-28.8309,29.8309,10.00,3686,1
392,3910,3.9100,-5.409110,-2.65990,0.0010,-29.1392,30.1392,10.00,3686,1
393,3920,3.9200,-5.435770,-2.65990,0.0010,-29.1148,30.1148,10.00,3686,1
394,3930,3.9300,-5.462310,-2.65990,-0.0010,-29.1728,30.1728,10.00,3686,1
395,3940,3.9400,-5.488960,-2.65990,-0.0010,-29.0446,30.0446,10.00,3686,1
396,3950,3.9500,-5.515500,-2.65990,0.0010,-29.1300,30.1300,10.00,3686,1
397,3960,3.9600,-5.542160,-2.65990,0.0010,-29.3254,30.3254,10.00,3686,1
398,3970,3.9700,-5.568700,-2.65990,-0.0010,-29.3956,30.3956,10.00,3686,1
